Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithSingleLineHeader,"(628482, 628886)","(15051, 15062)",FREE ENERGIE OF THE IONELECTRO...,"
  FREE ENERGIE OF THE ION-ELECTRON SYSTEM (eV)
  ---------------------------------------------------
  free  energy   TOTEN  =      -367.89492542 eV

  energy  without entropy=     -367.79984193  energy(sigma->0) =     -367.84738368

 d Force = 0.9667331E-02[ 0.893E-02, 0.104E-01]  d Energy = 0.9457723E-02 0.210E-03
 d Force =-0.5789725E+01[-0.579E+01,-0.579E+01]  d Ewald  =-0.5789707E+01-0.180E-04


"
Block,BlockVaspWithSingleLineHeader,"(630816, 631571)","(15113, 15132)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159623.60074112
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.46203723
  PAW double counting   =     41163.00583971   -40761.99432251
  entropy T*S    EENTRO =        -0.09317373
  eigenvalues    EBANDS =     -6269.84536076
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.87214376 eV

  energy without entropy =     -367.77897003  energy(sigma->0) =     -367.82555690


"
Block,BlockVaspWithSingleLineHeader,"(632679, 633434)","(15164, 15183)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159621.61011637
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.45218446
  PAW double counting   =     41162.62406895   -40761.61971767
  entropy T*S    EENTRO =        -0.09332167
  eigenvalues    EBANDS =     -6271.87042655
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92375143 eV

  energy without entropy =     -367.83042976  energy(sigma->0) =     -367.87709060


"
Block,BlockVaspWithSingleLineHeader,"(634550, 635305)","(15215, 15234)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159621.77369668
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.44831094
  PAW double counting   =     41160.70326020   -40759.70381218
  entropy T*S    EENTRO =        -0.09386243
  eigenvalues    EBANDS =     -6271.70071977
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92694249 eV

  energy without entropy =     -367.83308006  energy(sigma->0) =     -367.88001128


"
Block,BlockVaspWithSingleLineHeader,"(636429, 637184)","(15266, 15285)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159622.58066622
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.44515386
  PAW double counting   =     41158.72641899   -40757.74414008
  entropy T*S    EENTRO =        -0.09215495
  eigenvalues    EBANDS =     -6270.86919116
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92100214 eV

  energy without entropy =     -367.82884719  energy(sigma->0) =     -367.87492466


"
Block,BlockVaspWithSingleLineHeader,"(638316, 639071)","(15317, 15336)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159621.20646611
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.44548404
  PAW double counting   =     41157.07072738   -40756.09164570
  entropy T*S    EENTRO =        -0.09340361
  eigenvalues    EBANDS =     -6272.23895181
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92067839 eV

  energy without entropy =     -367.82727478  energy(sigma->0) =     -367.87397658


"
Block,BlockVaspWithSingleLineHeader,"(640211, 640966)","(15368, 15387)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159622.18597436
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.44404222
  PAW double counting   =     41154.59241364   -40753.61566362
  entropy T*S    EENTRO =        -0.09239985
  eigenvalues    EBANDS =     -6271.25657702
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92058155 eV

  energy without entropy =     -367.82818171  energy(sigma->0) =     -367.87438163


"
Block,BlockVaspWithSingleLineHeader,"(642114, 642869)","(15419, 15438)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159621.53971618
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.44408079
  PAW double counting   =     41151.78729240   -40750.81407806
  entropy T*S    EENTRO =        -0.09305191
  eigenvalues    EBANDS =     -6271.89846464
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92036017 eV

  energy without entropy =     -367.82730826  energy(sigma->0) =     -367.87383421


"
Block,BlockVaspWithSingleLineHeader,"(644025, 644780)","(15470, 15489)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159621.54633906
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.44342196
  PAW double counting   =     41150.16175733   -40749.19323165
  entropy T*S    EENTRO =        -0.09288419
  eigenvalues    EBANDS =     -6271.88663940
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92033758 eV

  energy without entropy =     -367.82745340  energy(sigma->0) =     -367.87389549


"
Block,BlockVaspWithSingleLineHeader,"(645944, 646699)","(15521, 15540)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159621.52932511
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.44298893
  PAW double counting   =     41149.50651620   -40748.54355518
  entropy T*S    EENTRO =        -0.09285978
  eigenvalues    EBANDS =     -6271.89769129
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92034880 eV

  energy without entropy =     -367.82748902  energy(sigma->0) =     -367.87391891


"
Block,BlockVaspWithSingleLineHeader,"(647453, 648208)","(15561, 15580)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125613.12899459
  -Hartree energ DENC   =   -159621.49655980
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.44239027
  PAW double counting   =     41149.41008407   -40748.45140770
  entropy T*S    EENTRO =        -0.09291058
  eigenvalues    EBANDS =     -6271.92551914
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92034545 eV

  energy without entropy =     -367.82743488  energy(sigma->0) =     -367.87389017


"
Block,BlockVaspWithHeader,"(675665, 676910)","(16309, 16327)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  145938.79301145938.79301************    -0.00000    -0.00000     0.00000
  Hartree155035.83138155035.83138************    -0.00000     0.00000    -0.00000
  E(xc)   -1701.05682 -1701.05682 -1708.60440    -0.00000     0.00000     0.00000
  Local  ************************311671.13367    -0.00000     0.00000     0.00000
  n-local  -788.05830  -779.06939  -775.91131   -14.18950    -0.00001     0.00001
  augment  1293.44450  1293.44450  1285.28016     0.00000    -0.00000    -0.00000
  Kinetic  5382.62279  5361.55140  5368.51295    23.74167    -0.00003     0.00003
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -32.24720   -32.24720   -17.84969     0.00000     0.00000     0.00000
  in kB     -62.31614   -62.31614   -34.49366     0.00000     0.00000     0.00000
  external pressure =      -53.04 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(676911, 677522)","(16327, 16340)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
Block,BlockVaspWithHeader,"(677523, 683153)","(16341, 16388)",FORCES acting on ions electron...,"
 FORCES acting on ions
    electron-ion (+dipol)            ewald-force                    non-local-force                 convergence-correction
 -----------------------------------------------------------------------------------------------
   0.165E-07 0.259E-07 -.422E+04   -.312E-07 0.311E-07 0.422E+04   -.731E-21 0.714E-21 0.288E+01   -.198E-11 0.498E-11 -.178E-01
   0.696E-07 0.259E-07 -.422E+04   0.187E-07 0.311E-07 0.422E+04   -.117E-20 -.153E-21 0.288E+01   0.781E-11 0.506E-11 -.178E-01
   0.696E-07 -.271E-07 -.422E+04   0.187E-07 -.186E-07 0.422E+04   -.843E-21 0.124E-21 0.288E+01   0.799E-11 -.527E-11 -.178E-01
   0.165E-07 -.271E-07 -.422E+04   -.312E-07 -.186E-07 0.422E+04   -.255E-20 -.934E-22 0.288E+01   -.216E-11 -.523E-11 -.178E-01
   0.163E-07 -.265E-07 0.424E+04   -.305E-07 -.183E-07 -.423E+04   0.130E-20 0.345E-21 -.349E+01   -.412E-12 -.127E-11 -.811E-02
   0.479E-07 -.577E-07 0.213E+04   -.204E-07 -.347E-07 -.213E+04   0.108E-20 0.465E-21 0.303E+00   -.953E-13 -.449E-12 -.297E-01
   0.175E-07 -.267E-07 0.102E+02   -.354E-07 -.211E-07 -.101E+02   0.769E-21 0.436E-22 0.176E-02   0.357E-11 0.638E-11 0.477E-01
   0.475E-07 -.567E-07 -.212E+04   -.203E-07 -.352E-07 0.212E+04   0.116E-20 0.696E-22 -.219E+00   -.806E-12 -.202E-11 0.279E-01
   0.163E-07 0.255E-07 0.424E+04   -.305E-07 0.304E-07 -.423E+04   0.838E-21 -.255E-21 -.349E+01   -.430E-12 0.120E-11 -.811E-02
   0.479E-07 -.516E-08 0.213E+04   -.204E-07 0.205E-07 -.213E+04   0.108E-20 -.176E-21 0.303E+00   -.865E-13 0.855E-13 -.297E-01
   0.175E-07 0.250E-07 0.102E+02   -.354E-07 0.353E-07 -.101E+02   0.151E-20 -.106E-20 0.176E-02   0.378E-11 -.615E-11 0.477E-01
   0.475E-07 -.517E-08 -.212E+04   -.203E-07 0.204E-07 0.212E+04   0.116E-20 -.599E-21 -.219E+00   -.867E-12 0.152E-11 0.279E-01
   0.683E-07 -.265E-07 0.424E+04   0.183E-07 -.183E-07 -.423E+04   0.125E-20 0.387E-21 -.349E+01   0.427E-12 -.131E-11 -.811E-02
   0.100E-06 -.577E-07 0.213E+04   0.346E-07 -.347E-07 -.213E+04   0.151E-20 -.148E-20 0.303E+00   -.546E-12 -.283E-12 -.297E-01
   0.693E-07 -.267E-07 0.102E+02   0.212E-07 -.211E-07 -.101E+02   -.110E-21 -.166E-20 0.176E-02   -.842E-11 0.647E-11 0.477E-01
   0.990E-07 -.567E-07 -.212E+04   0.351E-07 -.352E-07 0.212E+04   0.278E-21 -.105E-21 -.219E+00   0.354E-11 -.179E-11 0.279E-01
   0.683E-07 0.255E-07 0.424E+04   0.183E-07 0.304E-07 -.423E+04   0.197E-22 -.428E-21 -.349E+01   0.441E-12 0.117E-11 -.811E-02
   0.100E-06 -.515E-08 0.213E+04   0.346E-07 0.205E-07 -.213E+04   0.151E-20 0.477E-21 0.303E+00   -.544E-12 -.609E-13 -.297E-01
   0.693E-07 0.250E-07 0.102E+02   0.212E-07 0.353E-07 -.101E+02   -.103E-20 -.202E-21 0.176E-02   -.864E-11 -.620E-11 0.477E-01
   0.990E-07 -.518E-08 -.212E+04   0.351E-07 0.204E-07 0.212E+04   0.299E-21 0.590E-21 -.219E+00   0.359E-11 0.125E-11 0.279E-01
   0.176E-07 -.196E-07 0.179E+04   -.500E-08 -.155E-07 -.180E+04   0.159E-18 -.233E-19 0.322E+01   0.136E-12 0.105E-12 -.143E-02
   0.973E-08 -.106E-07 0.886E+03   -.180E-07 -.715E-08 -.886E+03   0.135E-18 -.459E-19 -.767E+00   -.120E-11 -.170E-11 -.167E-01
   0.187E-07 -.196E-07 0.781E+01   -.721E-08 -.180E-07 -.783E+01   0.987E-19 0.112E-19 0.458E-01   -.370E-12 -.128E-11 0.749E-02
   0.984E-08 -.108E-07 -.865E+03   -.182E-07 -.741E-08 0.864E+03   -.330E-19 -.243E-19 0.113E+01   0.247E-11 0.312E-11 0.255E-02
   0.176E-07 -.788E-09 0.179E+04   -.500E-08 0.502E-08 -.180E+04   -.133E-18 0.129E-19 0.322E+01   0.128E-12 0.152E-13 -.143E-02
   0.973E-08 0.747E-08 0.886E+03   -.180E-07 0.180E-07 -.886E+03   0.114E-18 0.326E-19 -.767E+00   -.114E-11 0.150E-11 -.167E-01
   0.187E-07 -.146E-08 0.781E+01   -.721E-08 0.724E-08 -.783E+01   -.594E-19 0.246E-20 0.458E-01   -.347E-12 0.679E-12 0.749E-02
   0.984E-08 0.762E-08 -.865E+03   -.182E-07 0.182E-07 0.864E+03   -.926E-19 0.302E-19 0.113E+01   0.256E-11 -.297E-11 0.255E-02
   0.364E-07 -.196E-07 0.179E+04   0.154E-07 -.155E-07 -.180E+04   0.187E-19 0.749E-20 0.322E+01   -.440E-12 0.958E-13 -.143E-02
   0.279E-07 -.106E-07 0.886E+03   0.718E-08 -.715E-08 -.886E+03   0.230E-18 0.314E-19 -.767E+00   0.159E-11 -.168E-11 -.167E-01
   0.368E-07 -.196E-07 0.781E+01   0.180E-07 -.180E-07 -.783E+01   0.186E-19 -.112E-19 0.458E-01   0.177E-11 -.118E-11 0.749E-02
   0.283E-07 -.108E-07 -.865E+03   0.744E-08 -.741E-08 0.864E+03   0.128E-18 -.663E-19 0.113E+01   -.331E-11 0.309E-11 0.255E-02
   0.364E-07 -.789E-09 0.179E+04   0.154E-07 0.502E-08 -.180E+04   -.945E-19 0.265E-19 0.322E+01   -.434E-12 0.270E-13 -.143E-02
   0.279E-07 0.747E-08 0.886E+03   0.718E-08 0.180E-07 -.886E+03   0.584E-19 -.206E-19 -.767E+00   0.153E-11 0.150E-11 -.167E-01
   0.368E-07 -.146E-08 0.781E+01   0.180E-07 0.724E-08 -.783E+01   -.113E-18 -.107E-19 0.458E-01   0.176E-11 0.585E-12 0.749E-02
   0.283E-07 0.762E-08 -.865E+03   0.744E-08 0.182E-07 0.864E+03   0.119E-20 -.566E-19 0.113E+01   -.341E-11 -.295E-11 0.255E-02
   0.174E-07 -.198E-07 -.185E+04   -.489E-08 -.151E-07 0.185E+04   -.666E-19 0.215E-19 -.613E+01   0.365E-12 0.763E-12 -.298E-02
   0.364E-07 -.198E-07 -.185E+04   0.151E-07 -.151E-07 0.185E+04   -.202E-20 -.211E-19 -.613E+01   -.939E-12 0.826E-12 -.298E-02
   0.364E-07 -.758E-09 -.185E+04   0.151E-07 0.491E-08 0.185E+04   0.361E-19 0.337E-19 -.613E+01   -.918E-12 -.783E-12 -.298E-02
   0.174E-07 -.758E-09 -.185E+04   -.489E-08 0.491E-08 0.185E+04   -.914E-19 -.101E-19 -.613E+01   0.348E-12 -.706E-12 -.298E-02
 -----------------------------------------------------------------------------------------------
   0.158E-05 -.394E-06 0.120E+02   0.108E-12 -.246E-13 0.341E-11   0.319E-18 -.831E-19 -.121E+02   0.632E-11 -.288E-11 0.357E-01

"
Block,BlockVaspWithSingleLineHeader,"(683154, 686882)","(16389, 16436)",POSITION TOTALFORCE eVAngst to...,"
 POSITION                                       TOTAL-FORCE (eV/Angst)
 -----------------------------------------------------------------------------------
      0.75660      5.29623      9.52067         0.000000     -0.000000     -0.011653
      3.78302      5.29623      9.52067         0.000000      0.000000     -0.011653
      3.78302      2.26981      9.52067         0.000000     -0.000000     -0.011653
      0.75660      2.26981      9.52067        -0.000000     -0.000000     -0.011653
      0.75660      2.26981      1.07000         0.000000     -0.000000      2.098130
      2.26981      0.75660      3.21000         0.000000      0.000000     -0.363197
      0.75660      2.26981      5.36367        -0.000000     -0.000000      0.135155
      2.26981      0.75660      7.50982         0.000000     -0.000000      0.024132
      0.75660      5.29623      1.07000         0.000000     -0.000000      2.098130
      2.26981      3.78302      3.21000         0.000000     -0.000000     -0.363197
      0.75660      5.29623      5.36367        -0.000000      0.000000      0.135155
      2.26981      3.78302      7.50982         0.000000      0.000000      0.024132
      3.78302      2.26981      1.07000        -0.000000     -0.000000      2.098130
      5.29623      0.75660      3.21000        -0.000000      0.000000     -0.363197
      3.78302      2.26981      5.36367        -0.000000      0.000000      0.135155
      5.29623      0.75660      7.50982         0.000000     -0.000000      0.024132
      3.78302      5.29623      1.07000         0.000000      0.000000      2.098130
      5.29623      3.78302      3.21000         0.000000     -0.000000     -0.363197
      3.78302      5.29623      5.36367        -0.000000     -0.000000      0.135155
      5.29623      3.78302      7.50982         0.000000      0.000000      0.024132
      2.26981      0.75660      1.07000         0.000000      0.000000     -1.299691
      0.75660      2.26981      3.21000        -0.000000     -0.000000     -0.549902
      2.26981      0.75660      5.34984        -0.000000     -0.000000      0.037386
      0.75660      2.26981      7.50711         0.000000      0.000000     -0.127442
      2.26981      3.78302      1.07000        -0.000000     -0.000000     -1.299691
      0.75660      5.29623      3.21000         0.000000      0.000000     -0.549902
      2.26981      3.78302      5.34984        -0.000000      0.000000      0.037386
      0.75660      5.29623      7.50711         0.000000      0.000000     -0.127442
      5.29623      0.75660      1.07000         0.000000     -0.000000     -1.299691
      3.78302      2.26981      3.21000        -0.000000      0.000000     -0.549902
      5.29623      0.75660      5.34984        -0.000000     -0.000000      0.037386
      3.78302      2.26981      7.50711         0.000000      0.000000     -0.127442
      5.29623      3.78302      1.07000        -0.000000     -0.000000     -1.299691
      3.78302      5.29623      3.21000        -0.000000      0.000000     -0.549902
      5.29623      3.78302      5.34984         0.000000      0.000000      0.037386
      3.78302      5.29623      7.50711         0.000000      0.000000     -0.127442
      2.26981      0.75660      9.70372        -0.000000     -0.000000      0.057082
      5.29623      0.75660      9.70372        -0.000000     -0.000000      0.057082
      5.29623      3.78302      9.70372        -0.000000      0.000000      0.057082
      2.26981      3.78302      9.70372        -0.000000      0.000000      0.057082
 -----------------------------------------------------------------------------------
    total drift:                                0.000002     -0.000000     -0.003768


"
Block,BlockVaspWithSingleLineHeader,"(686990, 687394)","(16441, 16452)",FREE ENERGIE OF THE IONELECTRO...,"
  FREE ENERGIE OF THE ION-ELECTRON SYSTEM (eV)
  ---------------------------------------------------
  free  energy   TOTEN  =      -367.91437430 eV

  energy  without entropy=     -367.82146372  energy(sigma->0) =     -367.86791901

 d Force = 0.1983797E-01[ 0.129E-01, 0.268E-01]  d Energy = 0.1944887E-01 0.389E-03
 d Force =-0.1732275E+02[-0.173E+02,-0.174E+02]  d Ewald  =-0.1732222E+02-0.532E-03


"
Block,BlockVaspWithSingleLineHeader,"(688905, 689660)","(16495, 16514)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159656.20119578
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.40821806
  PAW double counting   =     41149.32823049   -40748.37244858
  entropy T*S    EENTRO =        -0.08854823
  eigenvalues    EBANDS =     -6271.44495689
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.72248951 eV

  energy without entropy =     -367.63394128  energy(sigma->0) =     -367.67821539


"
Block,BlockVaspWithSingleLineHeader,"(690768, 691523)","(16546, 16565)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159652.24113035
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.38668533
  PAW double counting   =     41155.11978993   -40754.16314766
  entropy T*S    EENTRO =        -0.08861994
  eigenvalues    EBANDS =     -6275.59302606
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.93123733 eV

  energy without entropy =     -367.84261739  energy(sigma->0) =     -367.88692736


"
Block,BlockVaspWithSingleLineHeader,"(692639, 693394)","(16597, 16616)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159652.31846931
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.38154359
  PAW double counting   =     41151.54401658   -40750.58569533
  entropy T*S    EENTRO =        -0.09132604
  eigenvalues    EBANDS =     -6275.52218526
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.94390435 eV

  energy without entropy =     -367.85257831  energy(sigma->0) =     -367.89824133


"
Block,BlockVaspWithSingleLineHeader,"(694518, 695273)","(16648, 16667)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159653.85067202
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37736488
  PAW double counting   =     41147.99326566   -40747.06801601
  entropy T*S    EENTRO =        -0.08678489
  eigenvalues    EBANDS =     -6273.93266821
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.91929916 eV

  energy without entropy =     -367.83251427  energy(sigma->0) =     -367.87590672


"
Block,BlockVaspWithSingleLineHeader,"(696405, 697160)","(16699, 16718)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159651.12975210
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37940241
  PAW double counting   =     41144.87160529   -40743.94524822
  entropy T*S    EENTRO =        -0.08883785
  eigenvalues    EBANDS =     -6276.65410748
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.91872652 eV

  energy without entropy =     -367.82988867  energy(sigma->0) =     -367.87430760


"
Block,BlockVaspWithSingleLineHeader,"(698300, 699055)","(16750, 16769)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159653.29709108
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37953486
  PAW double counting   =     41140.71418018   -40739.76428557
  entropy T*S    EENTRO =        -0.08705717
  eigenvalues    EBANDS =     -6274.51177772
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.91828507 eV

  energy without entropy =     -367.83122790  energy(sigma->0) =     -367.87475648


"
Block,BlockVaspWithSingleLineHeader,"(700203, 700958)","(16801, 16820)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159651.91997102
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.38243314
  PAW double counting   =     41136.31275476   -40735.33742285
  entropy T*S    EENTRO =        -0.08834179
  eigenvalues    EBANDS =     -6275.91505193
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.91738826 eV

  energy without entropy =     -367.82904647  energy(sigma->0) =     -367.87321737


"
Block,BlockVaspWithSingleLineHeader,"(702114, 702869)","(16852, 16871)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159651.88308170
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.38176467
  PAW double counting   =     41133.68879393   -40732.70451103
  entropy T*S    EENTRO =        -0.08790155
  eigenvalues    EBANDS =     -6275.96058922
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.91731348 eV

  energy without entropy =     -367.82941193  energy(sigma->0) =     -367.87336270


"
Block,BlockVaspWithSingleLineHeader,"(704033, 704788)","(16903, 16922)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159651.84485693
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.38125646
  PAW double counting   =     41132.69679357   -40731.71683194
  entropy T*S    EENTRO =        -0.08789909
  eigenvalues    EBANDS =     -6275.99402647
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.91735298 eV

  energy without entropy =     -367.82945389  energy(sigma->0) =     -367.87340343


"
