Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(60287, 63103)","(1428, 1473)",MAYER POPULATION ANALYSIS,"                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      5.7427     6.0000     0.2573     2.3606     2.2835     0.0771
  1 C      5.1729     6.0000     0.8271     1.4583     1.4137     0.0446
  2 C      5.1694     6.0000     0.8306     1.4498     1.4053     0.0445
  3 C      3.9798     6.0000     2.0202     0.5499     0.5595    -0.0096
  4 C      5.5537     6.0000     0.4463     1.6088     1.5711     0.0377
  5 C      5.5506     6.0000     0.4494     1.6011     1.5635     0.0376
  6 C      6.6438     6.0000    -0.6438     2.1386     2.1082     0.0304
  7 N      6.9633     7.0000     0.0367     3.1945     3.1447     0.0498
  8 N      7.2826     7.0000    -0.2826     2.5340     2.5335     0.0005
  9 H      1.9484     1.0000    -0.9484    -0.0695    -0.0695    -0.0000
 10 H      1.9488     1.0000    -0.9488    -0.0700    -0.0700    -0.0000
 11 H      1.9399     1.0000    -0.9399     0.1023     0.1023     0.0001
 12 H      1.9400     1.0000    -0.9400     0.1021     0.1020     0.0001
 13 H      1.0820     1.0000    -0.0820     0.8762     0.8760     0.0002
 14 H      1.0821     1.0000    -0.0821     0.8762     0.8760     0.0002

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.3794 B(  0-C ,  2-C ) :   0.3803 B(  0-C ,  3-C ) :   0.8376 
B(  0-C ,  4-C ) :  -0.6699 B(  0-C ,  5-C ) :  -0.6719 B(  0-C ,  7-N ) :   0.8361 
B(  0-C ,  9-H ) :   0.8492 B(  0-C , 10-H ) :   0.8547 B(  0-C , 11-H ) :  -0.1819 
B(  0-C , 12-H ) :  -0.1832 B(  0-C , 13-H ) :  -0.1274 B(  0-C , 14-H ) :  -0.1277 
B(  1-C ,  2-C ) :  -0.1673 B(  1-C ,  3-C ) :  -0.6589 B(  1-C ,  4-C ) :   2.1126 
B(  1-C ,  5-C ) :   0.1929 B(  1-C ,  6-C ) :   0.1566 B(  1-C ,  9-H ) :  -1.2817 
B(  1-C , 11-H ) :   0.5707 B(  2-C ,  3-C ) :  -0.6610 B(  2-C ,  4-C ) :   0.1939 
B(  2-C ,  5-C ) :   2.1150 B(  2-C ,  6-C ) :   0.1570 B(  2-C , 10-H ) :  -1.2857 
B(  2-C , 12-H ) :   0.5673 B(  3-C ,  4-C ) :   0.3853 B(  3-C ,  5-C ) :   0.3844 
B(  3-C ,  8-N ) :  -0.1021 B(  3-C ,  9-H ) :  -0.1044 B(  3-C , 10-H ) :  -0.1060 
B(  3-C , 11-H ) :   0.2165 B(  3-C , 12-H ) :   0.2211 B(  4-C ,  5-C ) :  -0.3857 
B(  4-C ,  6-C ) :  -0.2177 B(  4-C ,  9-H ) :   0.4442 B(  4-C , 11-H ) :  -0.6000 
B(  5-C ,  6-C ) :  -0.2173 B(  5-C , 10-H ) :   0.4411 B(  5-C , 12-H ) :  -0.6019 
B(  6-C ,  8-N ) :   2.2739 B(  7-N ,  8-N ) :   0.1021 B(  7-N , 13-H ) :   1.0535 
B(  7-N , 14-H ) :   1.0535 B( 13-H , 14-H ) :  -0.1040 

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(63104, 64436)","(1474, 1504)",TIMINGS,"-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 7 sec 

Total time                  ....       7.015 sec
Sum of individual times     ....       6.756 sec  ( 96.3%)

SCF preparation             ....       0.574 sec  (  8.2%)
Fock matrix formation       ....       4.856 sec  ( 69.2%)
  Startup                   ....       0.085 sec  (  1.7% of F)
  Split-RI-J                ....       1.500 sec  ( 30.9% of F)
  XC integration            ....       2.427 sec  ( 50.0% of F)
    XC Preparation          ....       0.401 sec  ( 16.5% of XC)
    XC Prescreening         ....       0.612 sec  ( 25.2% of XC)
    Basis function eval.    ....       0.601 sec  ( 24.7% of XC)
    Density eval.           ....       0.542 sec  ( 22.3% of XC)
    XC-Potential eval.      ....       0.002 sec  (  0.1% of XC)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.216 sec  (  3.1%)
Total Energy calculation    ....       0.109 sec  (  1.6%)
Population analysis         ....       0.038 sec  (  0.5%)
Orbital Transformation      ....       0.007 sec  (  0.1%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
SOSCF solution              ....       0.957 sec  ( 13.6%)
Finished LeanSCF after   7.1 sec

Maximum memory used throughout the entire LEANSCF-calculation: 33.3 MB

"
Block,BlockOrcaFinalSinglePointEnergy,"(64437, 64583)","(1491, 1494)",FINAL SINGLE POINT ENERGY,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -379.294663009039
-------------------------   --------------------
"
Block,BlockOrcaUnrecognizedWithHeader,"(64587, 64875)","(1499, 1504)",Program running with 48 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 48 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(64876, 66844)","(1504, 1554)",ORCA PROPERTY CALCULATIONS,"------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... orca.gbw
Number of atoms                         ...     15
Number of basis functions               ...    315
Max core memory                         ...   1024 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.     ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic Electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Origin for electric perturbations       ...    19.165565    15.117809    22.033930

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting Spin-Orbit         ...  NO
Zero-Field splitting Spin-Spin          ...  NO
Hyperfine Couplings                     ...  NO (   0 nuclei)
Quadrupole Couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical Shifts                         ...  NO (   0 nuclei)
Spin-Spin Couplings                     ...  NO (   0 nuclei,    0 pairs)

Origin for magnetic perturbations       ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
Raman spectrum                          ...  NO
VCD spectrum                            ...  NO
X-ray Spectroscopy Properties:
SCF XES/XAS/RIXS spectra                ...  NO


"
Block,BlockOrcaDipoleMoment,"(66845, 67613)","(1554, 1573)",DIPOLE MOMENT,"-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -379.2946630090392546 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:     -0.000000793      -0.000000664       4.661799211
Nuclear contribution   :      0.000000009       0.000000000      -8.265300471
                        -----------------------------------------
Total Dipole Moment    :     -0.000000784      -0.000000664      -3.603501261
                        -----------------------------------------
Magnitude (a.u.)       :      3.603501261
Magnitude (Debye)      :      9.159372297
"
Block,BlockOrcaRotationalSpectrum,"(67617, 68145)","(1578, 1595)",Rotational spectrum Rotational...,"--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             0.188098             0.033175             0.028201 
Rotational constants in MHz :          5639.025395           994.568781           845.453982 

Dipole components along the rotational axes: 
x,y,z [a.u.] :    -3.603501    -0.000001    -0.000001 
x,y,z [Debye]:    -9.159372    -0.000002    -0.000002 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 29.0 MB

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(68146, 71256)","(1596, 1661)",SUGGESTED CITATIONS FOR THIS RUN,"--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file orca.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

"
Block,BlockOrcaTimingsForIndividualModules,"(71257, 71593)","(1662, 1668)",Timings for individual modules,"Timings for individual modules:

Sum of individual times          ...       27.855 sec (=   0.464 min)
GTO integral calculation         ...       13.431 sec (=   0.224 min)  48.2 %
SCF iterations                   ...       10.885 sec (=   0.181 min)  39.1 %
Property calculations            ...        3.539 sec (=   0.059 min)  12.7 %
"
Block,BlockOrcaTerminatedNormally,"(71594, 71655)","(1662, 1663)",ORCA TERMINATED NORMALLY,"                             ****ORCA TERMINATED NORMALLY****
"
Block,BlockOrcaTotalRunTime,"(71656, 71715)","(1663, 1664)",TOTAL RUN TIME,"TOTAL RUN TIME: 0 days 0 hours 0 minutes 33 seconds 13 msec
"
