Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(58666, 68545)","(1320, 1638)",LOEWDIN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS,"----------------------------------------------------
LOEWDIN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS
----------------------------------------------------
CHARGE
  0 C s       :     2.535416  s :     2.535416
      pz      :     0.777411  p :     2.702255
      px      :     0.976622
      py      :     0.948222
      dz2     :     0.290018  d :     1.028951
      dxz     :     0.293384
      dyz     :     0.130338
      dx2y2   :     0.154672
      dxy     :     0.160541

  1 C s       :     2.599488  s :     2.599488
      pz      :     0.956185  p :     2.692581
      px      :     0.918403
      py      :     0.817992
      dz2     :     0.175977  d :     0.731500
      dxz     :     0.250363
      dyz     :     0.128180
      dx2y2   :     0.085455
      dxy     :     0.091525

  2 C s       :     2.599490  s :     2.599490
      pz      :     0.956180  p :     2.692578
      px      :     0.918404
      py      :     0.817994
      dz2     :     0.175977  d :     0.731501
      dxz     :     0.250362
      dyz     :     0.128181
      dx2y2   :     0.085455
      dxy     :     0.091525

  3 C s       :     2.606538  s :     2.606538
      pz      :     0.917586  p :     2.743913
      px      :     0.963957
      py      :     0.862369
      dz2     :     0.204635  d :     0.716633
      dxz     :     0.190501
      dyz     :     0.046309
      dx2y2   :     0.147200
      dxy     :     0.127988

  4 C s       :     2.612891  s :     2.612891
      pz      :     0.956186  p :     2.674339
      px      :     0.943057
      py      :     0.775097
      dz2     :     0.190292  d :     0.754746
      dxz     :     0.256883
      dyz     :     0.136676
      dx2y2   :     0.090073
      dxy     :     0.080822

  5 C s       :     2.612893  s :     2.612893
      pz      :     0.956184  p :     2.674343
      px      :     0.943058
      py      :     0.775101
      dz2     :     0.190292  d :     0.754748
      dxz     :     0.256885
      dyz     :     0.136677
      dx2y2   :     0.090072
      dxy     :     0.080822

  6 C s       :     2.606409  s :     2.606409
      pz      :     0.947007  p :     2.488102
      px      :     0.618275
      py      :     0.922820
      dz2     :     0.203101  d :     0.744150
      dxz     :     0.140769
      dyz     :     0.242612
      dx2y2   :     0.103095
      dxy     :     0.054572

  7 C s       :     2.606440  s :     2.606440
      pz      :     0.946998  p :     2.488034
      px      :     0.618181
      py      :     0.922855
      dz2     :     0.203102  d :     0.744187
      dxz     :     0.140793
      dyz     :     0.242610
      dx2y2   :     0.103103
      dxy     :     0.054580

  8 C s       :     2.623737  s :     2.623737
      pz      :     0.950855  p :     2.651569
      px      :     0.750661
      py      :     0.950053
      dz2     :     0.155542  d :     0.644036
      dxz     :     0.064020
      dyz     :     0.251028
      dx2y2   :     0.098259
      dxy     :     0.075187

  9 C s       :     2.623723  s :     2.623723
      pz      :     0.950815  p :     2.651676
      px      :     0.750815
      py      :     0.950046
      dz2     :     0.155563  d :     0.643996
      dxz     :     0.063995
      dyz     :     0.251023
      dx2y2   :     0.098265
      dxy     :     0.075151

 10 N s       :     2.791822  s :     2.791822
      pz      :     1.124715  p :     3.378275
      px      :     1.153055
      py      :     1.100505
      dz2     :     0.214388  d :     0.858968
      dxz     :     0.134358
      dyz     :     0.330036
      dx2y2   :     0.103235
      dxy     :     0.076951

 11 H s       :     0.734740  s :     0.734740
      pz      :     0.078332  p :     0.284779
      px      :     0.110186
      py      :     0.096261

 12 H s       :     0.734742  s :     0.734742
      pz      :     0.078332  p :     0.284778
      px      :     0.110186
      py      :     0.096261

 13 H s       :     0.740554  s :     0.740554
      pz      :     0.076572  p :     0.272383
      px      :     0.112965
      py      :     0.082846

 14 H s       :     0.740556  s :     0.740556
      pz      :     0.076572  p :     0.272383
      px      :     0.112965
      py      :     0.082846

 15 H s       :     0.742937  s :     0.742937
      pz      :     0.127730  p :     0.290382
      px      :     0.058994
      py      :     0.103658

 16 H s       :     0.720866  s :     0.720866
      pz      :     0.067786  p :     0.229276
      px      :     0.051092
      py      :     0.110397

 17 H s       :     0.720899  s :     0.720899
      pz      :     0.067789  p :     0.229298
      px      :     0.051084
      py      :     0.110426

 18 H s       :     0.740067  s :     0.740067
      pz      :     0.102207  p :     0.255710
      px      :     0.071091
      py      :     0.082412

 19 H s       :     0.739979  s :     0.739979
      pz      :     0.102226  p :     0.255741
      px      :     0.071111
      py      :     0.082404


SPIN
  0 C s       :     0.004879  s :     0.004879
      pz      :     0.003040  p :     0.194581
      px      :     0.004496
      py      :     0.187045
      dz2     :    -0.000388  d :     0.016591
      dxz     :     0.003900
      dyz     :     0.013816
      dx2y2   :    -0.000648
      dxy     :    -0.000089

  1 C s       :     0.001150  s :     0.001150
      pz      :     0.000823  p :     0.074423
      px      :     0.000458
      py      :     0.073142
      dz2     :     0.000016  d :     0.048096
      dxz     :     0.000229
      dyz     :     0.012289
      dx2y2   :    -0.000096
      dxy     :     0.035658

  2 C s       :     0.001149  s :     0.001149
      pz      :     0.000823  p :     0.074420
      px      :     0.000457
      py      :     0.073140
      dz2     :     0.000016  d :     0.048096
      dxz     :     0.000229
      dyz     :     0.012289
      dx2y2   :    -0.000096
      dxy     :     0.035657

  3 C s       :     0.005664  s :     0.005664
      pz      :     0.004619  p :     0.212030
      px      :     0.004834
      py      :     0.202578
      dz2     :    -0.001823  d :     0.010694
      dxz     :    -0.000730
      dyz     :     0.017118
      dx2y2   :    -0.000568
      dxy     :    -0.003303

  4 C s       :    -0.001226  s :    -0.001226
      pz      :    -0.002318  p :     0.000406
      px      :    -0.001768
      py      :     0.004492
      dz2     :     0.000485  d :     0.067510
      dxz     :     0.000637
      dyz     :     0.033322
      dx2y2   :     0.000383
      dxy     :     0.032684

  5 C s       :    -0.001225  s :    -0.001225
      pz      :    -0.002318  p :     0.000407
      px      :    -0.001768
      py      :     0.004493
      dz2     :     0.000485  d :     0.067510
      dxz     :     0.000637
      dyz     :     0.033321
      dx2y2   :     0.000383
      dxy     :     0.032684

  6 C s       :    -0.004631  s :    -0.004631
      pz      :     0.001374  p :    -0.301584
      px      :    -0.300720
      py      :    -0.002238
      dz2     :     0.003021  d :    -0.000456
      dxz     :    -0.007097
      dyz     :     0.002174
      dx2y2   :     0.003216
      dxy     :    -0.001770

  7 C s       :    -0.004611  s :    -0.004611
      pz      :     0.001345  p :    -0.301762
      px      :    -0.300900
      py      :    -0.002208
      dz2     :     0.003026  d :    -0.000398
      dxz     :    -0.007055
      dyz     :     0.002172
      dx2y2   :     0.003224
      dxy     :    -0.001766

  8 C s       :    -0.000493  s :    -0.000493
      pz      :     0.004265  p :    -0.076948
      px      :    -0.084711
      py      :     0.003498
      dz2     :     0.001496  d :    -0.053167
      dxz     :    -0.021649
      dyz     :     0.000396
      dx2y2   :     0.001304
      dxy     :    -0.034715

  9 C s       :    -0.000488  s :    -0.000488
      pz      :     0.004246  p :    -0.076620
      px      :    -0.084397
      py      :     0.003531
      dz2     :     0.001513  d :    -0.053223
      dxz     :    -0.021675
      dyz     :     0.000394
      dx2y2   :     0.001306
      dxy     :    -0.034761

 10 N s       :     0.001235  s :     0.001235
      pz      :    -0.000170  p :     0.053991
      px      :     0.044832
      py      :     0.009329
      dz2     :     0.000941  d :    -0.030763
      dxz     :    -0.002720
      dyz     :     0.048811
      dx2y2   :    -0.000929
      dxy     :    -0.076866

 11 H s       :    -0.002019  s :    -0.002019
      pz      :     0.000212  p :     0.016709
      px      :     0.000053
      py      :     0.016444

 12 H s       :    -0.002019  s :    -0.002019
      pz      :     0.000212  p :     0.016709
      px      :     0.000053
      py      :     0.016444

 13 H s       :    -0.000328  s :    -0.000328
      pz      :    -0.000075  p :     0.002786
      px      :    -0.000284
      py      :     0.003144

 14 H s       :    -0.000328  s :    -0.000328
      pz      :    -0.000075  p :     0.002786
      px      :    -0.000284
      py      :     0.003144

 15 H s       :    -0.005880  s :    -0.005880
      pz      :     0.001397  p :     0.035494
      px      :     0.000137
      py      :     0.033960

 16 H s       :     0.008692  s :     0.008692
      pz      :    -0.000494  p :    -0.029127
      px      :    -0.027791
      py      :    -0.000842

 17 H s       :     0.008729  s :     0.008729
      pz      :    -0.000493  p :    -0.029114
      px      :    -0.027806
      py      :    -0.000815

 18 H s       :     0.006617  s :     0.006617
      pz      :     0.000699  p :    -0.005753
      px      :    -0.007623
      py      :     0.001171

 19 H s       :     0.006516  s :     0.006516
      pz      :     0.000723  p :    -0.005704
      px      :    -0.007593
      py      :     0.001166



"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(68546, 72124)","(1639, 1694)",MAYER POPULATION ANALYSIS,"                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      5.7702     6.0000     0.2298     3.7280     3.6323     0.0957
  1 C      5.1736     6.0000     0.8264     1.7038     1.6773     0.0265
  2 C      5.1732     6.0000     0.8268     1.7005     1.6741     0.0264
  3 C      5.3974     6.0000     0.6026     2.7339     2.5910     0.1429
  4 C      5.3787     6.0000     0.6213     2.5988     2.5774     0.0214
  5 C      5.3791     6.0000     0.6209     2.5932     2.5718     0.0214
  6 C      5.4950     6.0000     0.5050     2.9421     2.7633     0.1789
  7 C      5.4959     6.0000     0.5041     2.9419     2.7629     0.1790
  8 C      5.1294     6.0000     0.8706     2.7030     2.6875     0.0155
  9 C      5.1291     6.0000     0.8709     2.7010     2.6856     0.0154
 10 N      6.7332     7.0000     0.2668     2.1782     2.1709     0.0073
 11 H      1.9716     1.0000    -0.9716    -0.2144    -0.2145     0.0001
 12 H      1.9710     1.0000    -0.9710    -0.2133    -0.2134     0.0001
 13 H      1.7633     1.0000    -0.7633     0.2471     0.2471     0.0000
 14 H      1.7626     1.0000    -0.7626     0.2475     0.2475     0.0000
 15 H      1.7896     1.0000    -0.7896     0.1831     0.1824     0.0007
 16 H      1.6478     1.0000    -0.6478     0.6333     0.6317     0.0017
 17 H      1.6481     1.0000    -0.6481     0.6335     0.6318     0.0017
 18 H      1.5960     1.0000    -0.5960     0.5196     0.5189     0.0007
 19 H      1.5952     1.0000    -0.5952     0.5188     0.5181     0.0007

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.5658 B(  0-C ,  2-C ) :   0.5652 B(  0-C ,  3-C ) :   0.5120 
B(  0-C ,  4-C ) :  -0.4100 B(  0-C ,  5-C ) :  -0.4078 B(  0-C ,  6-C ) :  -0.1770 
B(  0-C ,  7-C ) :  -0.1753 B(  0-C , 10-N ) :   1.0396 B(  0-C , 11-H ) :   0.9166 
B(  0-C , 12-H ) :   0.9158 B(  0-C , 16-H ) :   0.2499 B(  0-C , 17-H ) :   0.2510 
B(  1-C ,  2-C ) :   0.1647 B(  1-C ,  3-C ) :  -0.3172 B(  1-C ,  4-C ) :   1.5095 
B(  1-C ,  5-C ) :   0.2904 B(  1-C , 11-H ) :  -1.0282 B(  1-C , 13-H ) :   0.4430 
B(  2-C ,  3-C ) :  -0.3150 B(  2-C ,  4-C ) :   0.2897 B(  2-C ,  5-C ) :   1.5047 
B(  2-C , 12-H ) :  -1.0214 B(  2-C , 14-H ) :   0.4364 B(  3-C ,  4-C ) :   1.3009 
B(  3-C ,  5-C ) :   1.3001 B(  3-C , 13-H ) :   0.2516 B(  3-C , 14-H ) :   0.2538 
B(  3-C , 15-H ) :  -0.3750 B(  4-C ,  5-C ) :  -0.4594 B(  4-C , 10-N ) :   0.1030 
B(  4-C , 11-H ) :   0.1959 B(  4-C , 13-H ) :  -0.3302 B(  4-C , 15-H ) :   0.2877 
B(  5-C , 10-N ) :   0.1027 B(  5-C , 12-H ) :   0.1876 B(  5-C , 14-H ) :  -0.3253 
B(  5-C , 15-H ) :   0.2907 B(  6-C ,  8-C ) :   1.1054 B(  6-C ,  9-C ) :  -0.2130 
B(  6-C , 10-N ) :   1.1640 B(  6-C , 16-H ) :   0.4342 B(  7-C ,  8-C ) :  -0.2120 
B(  7-C ,  9-C ) :   1.1034 B(  7-C , 10-N ) :   1.1621 B(  7-C , 17-H ) :   0.4351 
B(  8-C ,  9-C ) :   1.6824 B(  8-C , 10-N ) :  -0.1872 B(  8-C , 16-H ) :  -0.1396 
B(  8-C , 18-H ) :   0.3367 B(  8-C , 19-H ) :   0.1235 B(  9-C , 10-N ) :  -0.1861 
B(  9-C , 17-H ) :  -0.1410 B(  9-C , 18-H ) :   0.1241 B(  9-C , 19-H ) :   0.3393 
B( 10-N , 11-H ) :  -0.2848 B( 10-N , 12-H ) :  -0.2834 B( 10-N , 18-H ) :  -0.1336 
B( 10-N , 19-H ) :  -0.1333 

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(72125, 73604)","(1695, 1728)",TIMINGS,"-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 12 sec 

Total time                  ....      12.584 sec
Sum of individual times     ....      12.037 sec  ( 95.6%)

SCF preparation             ....       0.618 sec  (  4.9%)
Fock matrix formation       ....       8.741 sec  ( 69.5%)
  Startup                   ....       0.159 sec  (  1.8% of F)
  Split-RI-J                ....       2.503 sec  ( 28.6% of F)
  XC integration            ....       4.350 sec  ( 49.8% of F)
    XC Preparation          ....       0.293 sec  (  6.7% of XC)
    XC Prescreening         ....       0.079 sec  (  1.8% of XC)
    Basis function eval.    ....       0.809 sec  ( 18.6% of XC)
    Density eval.           ....       1.309 sec  ( 30.1% of XC)
    XC-Functional eval.     ....       0.080 sec  (  1.8% of XC)
    XC-Potential eval.      ....       1.384 sec  ( 31.8% of XC)
    Collecting XC results   ....       0.357 sec  (  8.2% of XC)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.448 sec  (  3.6%)
Total Energy calculation    ....       0.219 sec  (  1.7%)
Population analysis         ....       0.058 sec  (  0.5%)
Orbital Transformation      ....       0.012 sec  (  0.1%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
SOSCF solution              ....       2.160 sec  ( 17.2%)
CIM development
Finished LeanSCF after  12.7 sec

Maximum memory used throughout the entire LEANSCF-calculation: 38.6 MB

"
Block,BlockOrcaFinalSinglePointEnergy,"(73605, 73751)","(1715, 1718)",FINAL SINGLE POINT ENERGY,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -440.508559636589
-------------------------   --------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(73754, 73958)","(1722, 1726)",ORCA property calculations,"                            ***************************************
                            *     ORCA property calculations      *
                            ***************************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(73959, 74155)","(1727, 1733)",Active property flags,"                                    ---------------------
                                    Active property flags
                                    ---------------------
   (+) Dipole Moment


"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(74156, 74926)","(1734, 1749)",ORCA ELECTRIC PROPERTIES CALCULATION,"------------------------------------------------------------------------------
                       ORCA ELECTRIC PROPERTIES CALCULATION
------------------------------------------------------------------------------

Dipole Moment Calculation                       ... ON
Quadrupole Moment Calculation                   ... OFF
Polarizability Calculation                      ... OFF
Atomic Dipole Moment Calculation                ... OFF
Atomic Quadrupole Moment Calculation            ... OFF
Atomic Polarizability Calculation               ... OFF
GBWName                                         ... orca.gbw
Electron density                                ... orca.scfp

The origin for moment calculation is the CENTER OF MASS  = (19.160971, 19.080780 22.599358)

"
Block,BlockOrcaDipoleMoment,"(74927, 75436)","(1747, 1758)",DIPOLE MOMENT,"-------------
DIPOLE MOMENT
-------------
                                X             Y             Z
Electronic contribution:      0.00003      -0.00044      -4.61546
Nuclear contribution   :     -0.00000       0.00000       0.80860
                        -----------------------------------------
Total Dipole Moment    :      0.00003      -0.00044      -3.80686
                        -----------------------------------------
Magnitude (a.u.)       :      3.80686
Magnitude (Debye)      :      9.67628
"
Block,BlockOrcaRotationalSpectrum,"(75440, 75806)","(1763, 1776)",Rotational spectrum Rotational...,"--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:     0.117849     0.022303     0.021357 
Rotational constants in MHz :  3533.029311   668.614457   640.266452 

 Dipole components along the rotational axes: 
x,y,z [a.u.] :    -3.806864    -0.000026     0.000444 
x,y,z [Debye]:    -9.676280    -0.000065     0.001128 

 

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(75807, 78914)","(1777, 1842)",SUGGESTED CITATIONS FOR THIS RUN,"--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these paper, but we appreciate if you do
You receive ORCA, which is the product of a lot of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file orca.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

"
Block,BlockOrcaTimingsForIndividualModules,"(78915, 79173)","(1843, 1848)",Timings for individual modules,"Timings for individual modules:

Sum of individual times          ...       24.036 sec (=   0.401 min)
GTO integral calculation         ...        8.080 sec (=   0.135 min)  33.6 %
SCF iterations                   ...       15.956 sec (=   0.266 min)  66.4 %
"
Block,BlockOrcaTerminatedNormally,"(79174, 79235)","(1842, 1843)",ORCA TERMINATED NORMALLY,"                             ****ORCA TERMINATED NORMALLY****
"
Block,BlockOrcaTotalRunTime,"(79236, 79296)","(1843, 1844)",TOTAL RUN TIME,"TOTAL RUN TIME: 0 days 0 hours 0 minutes 26 seconds 139 msec
"
