Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(177095, 180330)","(3674, 3727)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.862932419233     0.00000000     0.00000000
 C      2   1   0     2.931274665339   116.14918856     0.00000000
 C      3   2   1     2.834839877598   104.76891910   231.42205621
 C      4   3   2     2.669265696249   110.71204064   350.94437057
 C      5   4   3     2.695548624872   109.91877447     9.27207225
 C      6   5   4     2.679000508549   130.30828428   183.61450085
 C      7   6   5     2.745424229403   127.43739416   248.83346514
 C      8   7   6     2.653554287865   129.55676692    18.86770515
 C      9   8   7     2.636646134867   119.13188565   168.18537976
 C     10   9   8     2.650141307660   120.83097674   359.69528813
 C     11  10   9     2.646107073012   120.62263495   357.31063914
 C     12  11  10     2.629008652464   119.04405805     1.06041110
 C     13  12  11     2.757145029897   131.80453605   187.46485321
 C     14  13  12     2.630762547543   131.61571188   346.53539434
 C     15  14  13     2.643733217170   119.00780036   188.18318065
 C     16  15  14     2.651030598999   120.56679926     1.69793687
 C     17  16  15     2.636757423442   120.95444801   357.30717816
 C     18  17  16     2.649953491785   118.96669406   359.22505417
 C      5   4   3     2.739662727755   119.26704222   176.09446551
 C     20   5   4     2.672640337077   123.95527138   184.69902350
 C     21  20   5     2.612287066064   121.05280561   179.94902529
 C     22  21  20     2.667792215605   120.66585898   359.92834439
 C     23  22  21     2.604336668817   119.69852221   357.42487726
 C     24  23  22     2.683361385445   121.01388975     2.15177358
 C     25  24  23     2.688169193879   120.57159542   181.85798911
 C     26  25  24     2.615181061487   121.31175395   179.42114169
 H      1   2   3     2.068599697192   108.76106243   299.60910126
 H      1   2   3     2.063530145179   109.97516499   181.16058660
 H      1   2   3     2.064547394032   111.49078185    59.96777874
 H      3   2   1     2.071424479549   106.81200578   113.53278940
 H      3   2   1     2.069280632185   113.73928823   355.41253684
 H      9   8   7     2.053680287850   120.28328251   351.54124292
 H     10   9   8     2.053011358285   119.60409491   181.65816354
 H     11  10   9     2.052458287909   119.78198794   179.15946636
 H     12  11  10     2.052698187983   120.36053899   183.47231931
 H     15  14  13     2.052565738487   120.56955593     5.24536837
 H     16  15  14     2.053382742109   119.60826426   179.53185488
 H     17  16  15     2.051779260655   119.44491779   175.07505990
 H     18  17  16     2.051222986795   120.85176452   175.05262517
 H     21  20   5     2.046609130492   119.12951415     0.20803735
 H     22  21  20     2.052311941051   119.59936669   180.33762475
 H     23  22  21     2.052629855256   120.02136423   178.94436675
 H     24  23  22     2.054193874341   120.48020127   183.05933571
 H     26  25  24     2.053324207761   118.52165500     0.19025957
 H     27  26  25     2.051737776548   120.53548385   181.53714294
 F      2   1   3     2.700257552722   104.97694855   117.41885942



"
Block,BlockOrcaUnrecognizedWithHeader,"(180331, 180618)","(3728, 3732)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaShark,"(180619, 182093)","(3727, 3746)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(182146, 184493)","(3751, 3800)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     47
Number of basis functions                   ...    487
Number of shells                            ...    225
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1581
   # of shells in Aux-J                     ...    515
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.0 sec) Dimension = 225
Organizing shell pair data                  ... done (  0.3 sec)
Shell pair information
Total number of shell pairs                 ...     25425
Shell pairs after pre-screening             ...     17265
Total number of primitive shell pairs       ...    133515
Primitive shell pairs kept                  ...     50035
          la=0 lb=0:   5000 shell pairs
          la=1 lb=0:   6439 shell pairs
          la=1 lb=1:   2108 shell pairs
          la=2 lb=0:   2095 shell pairs
          la=2 lb=1:   1393 shell pairs
          la=2 lb=2:    230 shell pairs

Calculating one electron integrals          ... done (  0.1 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.3 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   2451.436079478450 Eh

SHARK setup successfully completed in   1.2 seconds

Maximum memory used throughout the entire GTOINT-calculation: 32.0 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(184494, 185165)","(3801, 3814)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.510e-04
Time for diagonalization                   ...    0.121 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.144 sec
Total time needed                          ...    0.269 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(185166, 186083)","(3815, 3836)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...   226889
Total number of batches                      ...     3571
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4827
Time for grid setup =    1.760 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(186084, 186155)","(3837, 3842)",COSX GRID GENERATION,"--------------------
COSX GRID GENERATION
--------------------

GRIDX 1
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(188864, 190256)","(3902, 3924)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
               ***  Starting incremental Fock matrix formation  ***
  0  -1139.4322039509   0.000000000000 0.00065531  0.00002050  0.0029820 0.7000
  1  -1139.4324274470  -0.000223496110 0.00063235  0.00001809  0.0023791 0.7000
                               ***Turning on DIIS***
  2  -1139.4326069551  -0.000179508130 0.00168446  0.00004623  0.0018018 0.0000
  3  -1139.4330695755  -0.000462620396 0.00031301  0.00000886  0.0002747 0.0000
               *** Restarting incremental Fock matrix formation ***
                                   *** Resetting DIIS ***
  4  -1139.4330792558  -0.000009680271 0.00041109  0.00000699  0.0001409 0.0000
  5  -1139.4330731551   0.000006100694 0.00036148  0.00000554  0.0004907 0.0000
  6  -1139.4330800278  -0.000006872725 0.00006204  0.00000107  0.0000358 0.0000
  7  -1139.4330800900  -0.000000062120 0.00002825  0.00000054  0.0000303 0.0000
  8  -1139.4330801391  -0.000000049152 0.00001311  0.00000022  0.0000064 0.0000
  9  -1139.4330801450  -0.000000005914 0.00000739  0.00000010  0.0000057 0.0000
 10  -1139.4330801460  -0.000000000966 0.00000216  0.00000005  0.0000019 0.0000
 11  -1139.4330801480  -0.000000001994 0.00000154  0.00000003  0.0000010 0.0000
                            ***DIIS convergence achieved***

"
Block,BlockOrcaScfConverged,"(190257, 190532)","(3919, 3923)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(191263, 191934)","(3937, 3955)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :     0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :     0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
Total SCF time: 0 days 0 hours 0 min 55 sec 

Maximum memory used throughout the entire SCF-calculation: 114.5 MB

"
Block,BlockOrcaFinalSinglePointEnergy,"(191935, 192081)","(3949, 3952)",FINAL SINGLE POINT ENERGY,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1139.433193152972
-------------------------   --------------------
"
Block,BlockOrcaUnrecognizedWithHeader,"(192085, 192372)","(3957, 3961)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(192373, 193259)","(3961, 3982)",ORCA SCF GRADIENT CALCULATION,"------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

 ... reading COSX grid (gridx3)
Gradient of the Kohn-Sham DFT energy:
Kohn-Sham wavefunction type      ... UKS
Hartree-Fock exchange scaling    ...    0.200
Number of operators              ...    2
Number of atoms                  ...   47
Basis set dimensions             ...  487
Integral neglect threshold       ... 2.5e-11
Integral primitive cutoff        ... 2.5e-12
SHARK Integral package           ... ON

Nuc. rep. gradient       (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient (SHARK) ... done (  0.1 sec)
RI-J gradient            (SHARK) ... done (  0.6 sec)
COSX-gradient                    ... done (  3.9 sec)
Exchange-correlation gradient    ... done

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(193260, 196407)","(3983, 4045)",CARTESIAN GRADIENT,"------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000832246    0.000441355    0.000593753
   2   C   :   -0.000919359    0.001531391    0.001050632
   3   C   :   -0.000617102   -0.000370943    0.000409832
   4   C   :   -0.000045792    0.001081502   -0.001075997
   5   C   :    0.002536375   -0.002514486   -0.001342643
   6   C   :   -0.000876514    0.001068639   -0.001432339
   7   C   :    0.000125972   -0.001918904    0.000958132
   8   C   :   -0.003446834    0.000381272   -0.000686270
   9   C   :   -0.000947775   -0.000120140   -0.000447738
  10   C   :   -0.000706983    0.000626629    0.000036670
  11   C   :   -0.000666240   -0.000898563   -0.000360566
  12   C   :    0.000933390    0.001307405    0.000759853
  13   C   :   -0.000534738   -0.000364587   -0.000254511
  14   C   :    0.000654803   -0.000020975    0.000343662
  15   C   :   -0.000798335    0.000104006   -0.001115111
  16   C   :    0.000804491   -0.000187054    0.000536654
  17   C   :    0.000624731    0.000405516   -0.000088973
  18   C   :    0.001131859   -0.000020353    0.000084021
  19   C   :    0.003569837    0.000500299    0.000387065
  20   C   :    0.000396541   -0.001105204   -0.000786788
  21   C   :   -0.000034040   -0.001029361   -0.001395753
  22   C   :    0.000581790   -0.000126022   -0.000030126
  23   C   :   -0.000725885    0.000423989    0.000500285
  24   C   :    0.000043752   -0.000089075    0.000351704
  25   C   :   -0.000071690   -0.000198773   -0.000045682
  26   C   :   -0.000246036   -0.000897382   -0.001368085
  27   C   :    0.000256567   -0.000825270    0.001680158
  28   H   :   -0.000540167    0.000843108    0.000602755
  29   H   :   -0.000281648    0.000688966    0.000819832
  30   H   :   -0.000256038    0.000907707    0.000282338
  31   H   :   -0.001186006    0.000094079    0.000010183
  32   H   :   -0.000197317    0.000863235    0.000917168
  33   H   :   -0.001616365   -0.000249527   -0.000229396
  34   H   :   -0.001504898   -0.000140405   -0.000369272
  35   H   :    0.000336557    0.000337137    0.000416639
  36   H   :    0.000322665   -0.000263107    0.000716002
  37   H   :   -0.000131796   -0.000652259    0.000358484
  38   H   :   -0.000445562    0.000019382   -0.000430617
  39   H   :    0.001575356    0.000025711   -0.000114887
  40   H   :    0.001811923    0.000070390    0.000311958
  41   H   :    0.000524731   -0.000972475   -0.000647896
  42   H   :    0.000137436   -0.000249340    0.000036173
  43   H   :   -0.000100575    0.000167465    0.000310857
  44   H   :    0.000454230   -0.000300569   -0.000526228
  45   H   :    0.000369287    0.000008812   -0.000265392
  46   H   :    0.000032129    0.000354937   -0.000753971
  47   F   :    0.000714531    0.001244544    0.001088887

Difference to translation invariance:
           :    0.0002090092   -0.0000172983   -0.0002045423

Difference to rotation invariance:
           :    0.0002619051    0.0033275743    0.0011530139

Norm of the cartesian gradient     ...    0.0104248095
RMS gradient                       ...    0.0008779273
MAX gradient                       ...    0.0035698371

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(196408, 196797)","(4046, 4058)",TIMINGS,"-------
TIMINGS
-------

Total SCF gradient time            ...        7.730 sec

One electron gradient       ....       0.107 sec  (  1.4%)
RI-J Coulomb gradient       ....       0.598 sec  (  7.7%)
COSX gradient               ....       3.908 sec  ( 50.6%)
XC gradient                 ....       1.069 sec  ( 13.8%)

Maximum memory used throughout the entire SCFGRAD-calculation: 83.9 MB
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(196798, 205216)","(4059, 4395)",ORCA GEOMETRY RELAXATION STEP,"------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (new redundants).... done
Validating the new internal coordinates .... (new redundants).... done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  47
Number of internal coordinates          .... 284
Current Energy                          .... -1139.433193153 Eh
Current gradient norm                   ....     0.010424809 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.100
Updating the Hessian (Bofill)          .... Diagonalizing the Hessian               .... done
Dimension of the hessian                .... 284
Lowest eigenvalues of the Hessian:
  0.009225157  0.012274663  0.012578112  0.014719026  0.017427822
Hessian has   0 negative eigenvalues
Taking P-RFO step
Searching for lambda that maximizes along the lowest mode
TS mode is mode number   0 with eigenvalue   0.00922516 and components:
   1.    0.00062246
   2.    0.00215833
   3.    0.00537162
   4.    0.00461343
   5.   -0.00273170
   6.   -0.00281376
   7.    0.01355709
   8.    0.00130570
   9.    0.00029020
  10.    0.00057534
  11.    0.00171437
  12.    0.00053949
  13.    0.00296542
  14.    0.00000995
  15.    0.00436865
  16.   -0.00009186
  17.    0.00097058
  18.    0.00157773
  19.    0.00125930
  20.   -0.00019615
  21.    0.00258953
  22.   -0.00026212
  23.    0.00259215
  24.   -0.00064491
  25.    0.00200110
  26.   -0.00084521
  27.    0.00026694
  28.    0.00057965
  29.    0.00003590
  30.    0.00115605
  31.   -0.00107595
  32.    0.00155377
  33.    0.00090107
  34.   -0.00078111
  35.   -0.00111322
  36.    0.00329066
  37.    0.00240951
  38.   -0.00009076
  39.    0.00055839
  40.    0.00088457
  41.    0.00259829
  42.    0.00298413
  43.    0.00105848
  44.    0.00079338
  45.    0.00043636
  46.   -0.00072684
  47.    0.00121260
  48.    0.00076900
  49.    0.00096486
  50.    0.00107679
  51.    0.00244564
  52.   -0.00571722
  53.   -0.00053731
  54.   -0.00086769
  55.   -0.00169164
  56.    0.00060529
  57.    0.00042404
  58.    0.00211754
  59.   -0.00034382
  60.    0.00318818
  61.    0.00354239
  62.    0.00079122
  63.    0.00256856
  64.   -0.01098496
  65.    0.00001710
  66.    0.00728894
  67.   -0.00169696
  68.   -0.00618615
  69.   -0.00312935
  70.    0.00421212
  71.   -0.00241384
  72.    0.00005432
  73.    0.00301652
  74.   -0.00280928
  75.    0.00176901
  76.    0.00422679
  77.    0.00413531
  78.    0.00693125
  79.    0.00005850
  80.    0.00065903
  81.    0.00480731
  82.   -0.00279891
  83.   -0.00035772
  84.    0.00731267
  85.    0.00432321
  86.    0.00103140
  87.   -0.00171713
  88.    0.00014669
  89.   -0.00008213
  90.   -0.00004370
  91.    0.00046727
  92.    0.00147019
  93.   -0.00044009
  94.   -0.00095329
  95.    0.00023141
  96.    0.00066029
  97.   -0.00069351
  98.    0.00494003
  99.   -0.00124279
 100.   -0.00151338
 101.   -0.00111056
 102.   -0.00112348
 103.    0.00544686
 104.   -0.00051500
 105.   -0.00020758
 106.    0.00091211
 107.    0.00150449
 108.   -0.00084490
 109.   -0.00066151
 110.    0.00087934
 111.    0.00001678
 112.   -0.00046888
 113.   -0.00258844
 114.    0.00116293
 115.    0.00082966
 116.    0.01058439
 117.    0.00050504
 118.    0.00460300
 119.    0.00043067
 120.   -0.00069933
 121.    0.00057023
 122.    0.00038433
 123.   -0.00079696
 124.    0.00041991
 125.   -0.00010871
 126.    0.00009603
 127.    0.00004180
 128.    0.00003821
 129.   -0.00021237
 130.    0.00022664
 131.    0.00021466
 132.   -0.00041696
 133.    0.00026408
 134.   -0.00011794
 135.   -0.00020916
 136.    0.00049300
 137.    0.00128925
 138.   -0.00069948
 139.   -0.00065320
 140.    0.00094489
 141.   -0.00096865
 142.   -0.00008804
 143.   -0.01428771
 144.   -0.00462766
 145.   -0.01567667
 146.   -0.00945253
 147.   -0.00323870
 148.   -0.01354065
 149.   -0.00870547
 150.   -0.01084149
 151.   -0.00249164
 152.   -0.19487325
 153.   -0.19830079
 154.   -0.19931772
 155.   -0.19198725
 156.   -0.20475415
 157.   -0.20186815
 158.   -0.19286435
 159.   -0.19541479
 160.   -0.18943682
 161.    0.15202174
 162.    0.14765055
 163.    0.14310706
 164.    0.13497646
 165.    0.13934765
 166.    0.13043298
 167.   -0.00791698
 168.   -0.02229541
 169.   -0.01028820
 170.    0.00409023
 171.    0.19299217
 172.    0.19606269
 173.    0.19259066
 174.   -0.21455334
 175.   -0.19893258
 176.   -0.13474585
 177.    0.26389685
 178.    0.26349534
 179.    0.26696737
 180.   -0.11912509
 181.    0.05089383
 182.   -0.03659408
 183.    0.08736041
 184.   -0.00012750
 185.   -0.02299889
 186.   -0.05396370
 187.   -0.07238715
 188.   -0.10335196
 189.    0.02735815
 190.   -0.03494181
 191.    0.01823007
 192.   -0.02581373
 193.   -0.00953112
 194.   -0.00041261
 195.    0.00171095
 196.    0.01082946
 197.    0.02123066
 198.    0.00999578
 199.    0.02437826
 200.    0.01314337
 201.   -0.01470994
 202.   -0.01784394
 203.   -0.00888211
 204.   -0.01201611
 205.   -0.00790871
 206.   -0.05083450
 207.   -0.05663622
 208.   -0.00703689
 209.   -0.01283860
 210.    0.07092846
 211.    0.02660921
 212.    0.03641054
 213.    0.01975517
 214.   -0.01978342
 215.    0.06208833
 216.    0.02254974
 217.    0.00175274
 218.   -0.04513835
 219.   -0.00312157
 220.   -0.05001266
 221.   -0.01896977
 222.   -0.01406660
 223.   -0.01963745
 224.   -0.01473429
 225.    0.02118637
 226.    0.02185604
 227.    0.00880452
 228.    0.00947419
 229.   -0.00685140
 230.    0.00553269
 231.    0.00141346
 232.    0.01379755
 233.   -0.02281696
 234.   -0.03102680
 235.    0.04585300
 236.    0.03764316
 237.    0.02600966
 238.    0.06316822
 239.   -0.03156343
 240.    0.00559512
 241.   -0.05292981
 242.   -0.02304245
 243.    0.01042818
 244.    0.04031554
 245.   -0.00082479
 246.   -0.01711481
 247.   -0.00801991
 248.   -0.02430993
 249.   -0.02705011
 250.   -0.01984755
 251.   -0.02524961
 252.   -0.01804705
 253.    0.00129035
 254.   -0.00052569
 255.    0.00576705
 256.    0.00395101
 257.    0.01513702
 258.    0.01065370
 259.    0.01842591
 260.    0.01394259
 261.   -0.01096933
 262.   -0.01426149
 263.   -0.00629481
 264.   -0.00958698
 265.   -0.01202411
 266.    0.03914448
 267.    0.03235245
 268.    0.02902876
 269.    0.02223673
 270.   -0.01759786
 271.   -0.02217441
 272.   -0.00744755
 273.   -0.00808494
 274.   -0.01834918
 275.   -0.01303909
 276.   -0.02330333
 277.   -0.00062579
 278.    0.00440625
 279.   -0.00721916
 280.   -0.00218712
 281.    0.01140922
 282.   -0.00277690
 283.    0.01798596
 284.    0.00379983

Lambda that maximizes along the TS mode:       0.01036692
Searching for lambda that minimizes along all other modes
In cycle   1: lambdaN =  -0.00724194   step =   0.00724194
In cycle   2: lambdaN =  -0.00854642   step =   0.00130448
In cycle   3: lambdaN =  -0.00856373   step =   0.00001731
In cycle   4: lambdaN =  -0.00856373   step =   0.00000000
Lambda that minimizes along all other modes:  -0.00856373
Calculated stepsize too large (   1.8364 >    0.1000). Scaled with    0.0545.
The final length of the internal step   ....       0.1000
Converting the step to cartesian space:
 Initial RMS(Int)=    0.0059339083
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0223527699 RMS(Int)=    0.3728179231
 Iter   1:  RMS(Cart)=    0.0002374422 RMS(Int)=    0.0000776996
 Iter   2:  RMS(Cart)=    0.0000043731 RMS(Int)=    0.0000012267
 Iter   3:  RMS(Cart)=    0.0000000929 RMS(Int)=    0.0000000333
done
Storing new coordinates                 .... done
The predicted energy change is          ....     0.081622024
Previously predicted energy change      ....     0.000186177
Actually observed energy change         ....     0.000273763
Ratio of predicted to observed change   ....     1.470442658
New trust radius                        ....     0.100000000

"
Block,BlockOrcaGeometryConvergence,"(205217, 206149)","(4392, 4405)",TOTAL RUN TIME,"                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change       0.0002737627            0.0000050000      NO
          RMS gradient        0.0023239824            0.0001000000      NO
          MAX gradient        0.0188212094            0.0003000000      NO
          RMS step            0.0059339083            0.0020000000      NO
          MAX step            0.0163358886            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0013      Max(Angles)    0.12
          Max(Dihed)        0.94      Max(Improp)    0.00
          ---------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(228287, 228499)","(4703, 4706)",GEOMETRY OPTIMIZATION CYCLE   3,"         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   3            *
         *************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(228500, 230576)","(4707, 4758)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      3.186346   -0.890761    1.058389
  C      1.831008   -0.645662    1.688692
  C      1.353275   -1.702663    2.718888
  C     -0.014316   -2.102185    2.250042
  C     -0.458458   -1.246269    1.218476
  C      0.612156   -0.404689    0.790860
  C      0.623470    0.655715   -0.148015
  C      1.285934    0.682549   -1.441229
  C      1.735504   -0.384270   -2.235864
  C      2.112736   -0.136387   -3.556093
  C      2.038167    1.156463   -4.094040
  C      1.528792    2.216665   -3.334308
  C      1.119234    1.974986   -2.026793
  C      0.420392    2.811885   -1.057116
  C      0.172167    4.181507   -1.028822
  C     -0.373200    4.748435    0.127962
  C     -0.630917    3.956683    1.256907
  C     -0.403815    2.580132    1.235038
  C      0.070681    1.988274    0.055617
  C     -1.723753   -1.519336    0.566433
  C     -2.214854   -0.790428   -0.541748
  C     -3.431630   -1.103177   -1.118205
  C     -4.216015   -2.163216   -0.613914
  C     -3.740164   -2.928874    0.428506
  C     -2.489805   -2.640594    1.036713
  C     -1.986892   -3.463513    2.082372
  C     -0.764978   -3.203454    2.677514
  H      3.943057   -0.911114    1.849069
  H      3.430341   -0.077767    0.371341
  H      3.210405   -1.838422    0.515223
  H      1.305182   -1.197199    3.690251
  H      2.034522   -2.552840    2.828390
  H      1.737719   -1.397394   -1.842636
  H      2.436081   -0.960582   -4.185726
  H      2.349489    1.332949   -5.119494
  H      1.417943    3.203622   -3.774133
  H      0.442441    4.809397   -1.872865
  H     -0.565480    5.817295    0.162729
  H     -0.975798    4.428375    2.172050
  H     -0.526328    1.981721    2.132281
  H     -1.621090    0.021335   -0.943747
  H     -3.783264   -0.531940   -1.972300
  H     -5.179114   -2.387976   -1.063057
  H     -4.310498   -3.779412    0.793056
  H     -2.578822   -4.317081    2.401234
  H     -0.381601   -3.854258    3.457418
  F      1.973750    0.583473    2.404655

"
