Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
 281.   -0.03372371
 282.   -0.07015522
 283.   -0.01115821
 284.   -0.02420837
 285.    0.02055890
 286.    0.00750874

Lambda that maximizes along the TS mode:       0.00000011
Searching for lambda that minimizes along all other modes
In cycle   1: lambdaN =  -0.00000041   step =   0.00000041
In cycle   2: lambdaN =  -0.00000041   step =   0.00000000
Lambda that minimizes along all other modes:  -0.00000041
The final length of the internal step   ....       0.0084
Converting the step to cartesian space:
 Initial RMS(Int)=    0.0004965455
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0028138933 RMS(Int)=    0.0004965286
 Iter   1:  RMS(Cart)=    0.0000017422 RMS(Int)=    0.0000005207
 Iter   2:  RMS(Cart)=    0.0000000020 RMS(Int)=    0.0000000007
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000148
Previously predicted energy change      ....     0.000000009
Actually observed energy change         ....    -0.000001668
Ratio of predicted to observed change   ....  -179.171848333
New trust radius                        ....     0.100000000

"
Block,BlockOrcaGeometryConvergence,"(329694, 330631)","(7045, 7058)",TOTAL RUN TIME,"                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000016681            0.0000050000      YES
          RMS gradient        0.0000189487            0.0001000000      YES
          MAX gradient        0.0001229315            0.0003000000      YES
          RMS step            0.0004965455            0.0020000000      YES
          MAX step            0.0019044652            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0001      Max(Angles)    0.01
          Max(Dihed)        0.11      Max(Improp)    0.00
          ---------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(330633, 330844)","(7061, 7066)",HURRAY THE OPTIMIZATION HAS CO...,"                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


"
Block,BlockOrcaUnrecognizedWithHeader,"(353114, 353407)","(7363, 7369)",** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ** **               (AFTER   26 CYCLES)               **,"                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER   26 CYCLES)               ***
                 *******************************************************


"
Block,BlockOrcaUnrecognizedWithHeader,"(353408, 353695)","(7370, 7374)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithHeader,"(353696, 353967)","(7375, 7379)",ORCA GTO INTEGRAL CALCULATION - RI-GTO INTEGRALS CHOSEN -,"------------------------------------------------------------------------------
                           ORCA GTO INTEGRAL CALCULATION
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
"
Block,BlockOrcaShark,"(353968, 355442)","(7375, 7394)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(355495, 357842)","(7399, 7448)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     47
Number of basis functions                   ...    478
Number of shells                            ...    222
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1543
   # of shells in Aux-J                     ...    505
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.1 sec) Dimension = 222
Organizing shell pair data                  ... done (  0.1 sec)
Shell pair information
Total number of shell pairs                 ...     24753
Shell pairs after pre-screening             ...     16591
Total number of primitive shell pairs       ...    128392
Primitive shell pairs kept                  ...     48008
          la=0 lb=0:   4869 shell pairs
          la=1 lb=0:   6200 shell pairs
          la=1 lb=1:   2025 shell pairs
          la=2 lb=0:   1994 shell pairs
          la=2 lb=1:   1297 shell pairs
          la=2 lb=2:    206 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.4 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   2246.187581878910 Eh

SHARK setup successfully completed in   0.8 seconds

Maximum memory used throughout the entire GTOINT-calculation: 30.8 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(357843, 358130)","(7449, 7453)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(358131, 358333)","(7454, 7458)",ORCA SCF,"-------------------------------------------------------------------------------
                                 ORCA SCF
-------------------------------------------------------------------------------

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(358334, 362662)","(7459, 7554)",SCF SETTINGS,"------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... LYP
 LDA part of GGA corr.  LDAOpt          .... VWN-5
 Gradients option       PostSCFGGA      .... off
 Hybrid DFT is turned on
   Fraction HF Exchange ScalHFX         ....  0.200000
   Scaling of DF-GGA-X  ScalDFX         ....  0.720000
   Scaling of DF-GGA-C  ScalDFC         ....  0.810000
   Scaling of DF-LDA-C  ScalLDAC        ....  1.000000
   Perturbative correction              ....  0.000000
   Density functional embedding theory  .... OFF
   NL short-range parameter             ....  4.800000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 1543
   RIJ-COSX (HFX calculated with COS-X)).... on


General Settings:
 Integral files         IntName         .... orca
 Hartree-Fock type      HFTyp           .... UHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....  182
 Basis Dimension        Dim             ....  478
 Nuclear Repulsion      ENuc            ....   2246.1875818789 Eh

Convergence Acceleration:
 DIIS                   CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    16
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold I  (grad. norm)   ....   1.000e-05
   Converg. threshold II (energy diff.) ....   1.000e-08
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   0.010
   NR start threshold (gradient norm)   ....   0.001
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Orbital update algorithm             .... Taylor
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Quad. conv. algorithm                .... NR
 SOSCF                  CNVSOSCF        .... off
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000
 Fernandez-Rico         CNVRico         .... off

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 DIIS Error             TolErr          ....  5.000e-07


Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.270e-04
Time for diagonalization                   ...    0.094 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.082 sec
Total time needed                          ...    0.178 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(362663, 362928)","(7555, 7563)",INITIAL GUESS: MOREAD,"---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: orca.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
MOs were renormalized
MOs were reorthogonalized (Cholesky)
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(362929, 363064)","(7564, 7567)",INITIAL GUESS DONE (   0.3 sec),"                      ------------------
                      INITIAL GUESS DONE (   0.3 sec)
                      ------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(363065, 363982)","(7568, 7589)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...   223715
Total number of batches                      ...     3519
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4760
Time for grid setup =    0.924 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(363983, 364054)","(7590, 7595)",COSX GRID GENERATION,"--------------------
COSX GRID GENERATION
--------------------

GRIDX 1
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(366763, 367755)","(7655, 7672)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
               ***  Starting incremental Fock matrix formation  ***
  0  -1040.2426973736   0.000000000000 0.00005124  0.00000118  0.0004991 0.7000
  1  -1040.2426994373  -0.000002063753 0.00004814  0.00000110  0.0003965 0.7000
                               ***Turning on DIIS***
  2  -1040.2427010945  -0.000001657153 0.00013037  0.00000312  0.0003006 0.0000
               *** Restarting incremental Fock matrix formation ***
                                   *** Resetting DIIS ***
  3  -1040.2427053515  -0.000004257020 0.00001662  0.00000042  0.0000352 0.0000
  4  -1040.2427053953  -0.000000043773 0.00001041  0.00000016  0.0000080 0.0000
  5  -1040.2427054026  -0.000000007285 0.00000860  0.00000010  0.0000176 0.0000
  6  -1040.2427053917   0.000000010853 0.00000196  0.00000003  0.0000054 0.0000
                 **** Energy Check signals convergence ****

"
Block,BlockOrcaScfConverged,"(367756, 368031)","(7663, 7667)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   7 CYCLES          *
               *****************************************************
"
Block,BlockOrcaTotalScfEnergy,"(368373, 369458)","(7674, 7702)",TOTAL SCF ENERGY,"----------------
TOTAL SCF ENERGY
----------------

Total Energy       :        -1040.24272312 Eh          -28306.44357 eV

Components:
Nuclear Repulsion  :         2246.18758188 Eh           61121.87148 eV
Electronic Energy  :        -3286.43030500 Eh          -89428.31505 eV
One Electron Energy:        -5871.44718555 Eh         -159770.20048 eV
Two Electron Energy:         2585.01688055 Eh           70341.88543 eV
Max COSX asymmetry :            0.00000039 Eh               0.00001 eV

Virial components:
Potential Energy   :        -2074.07739156 Eh          -56438.51510 eV
Kinetic Energy     :         1033.83466844 Eh           28132.07154 eV
Virial Ratio       :            2.00619834


DFT components:
N(Alpha)           :       90.999924180333 electrons
N(Beta)            :       90.999924180333 electrons
N(Total)           :      181.999848360666 electrons
E(X)               :     -116.893460971988 Eh       
E(C)               :       -7.213647704988 Eh       
E(XC)              :     -124.107108676977 Eh       
DFET-embed. en.    :        0.000000000000 Eh       

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(369459, 369973)","(7703, 7715)",SCF CONVERGENCE,"---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -1.2451e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    0.0000e+00  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    0.0000e+00  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.6540e-06  Tolerance :   5.0000e-07

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
             **** ENERGY FILE WAS UPDATED (orca.en.tmp) ****
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(369974, 370530)","(7716, 7730)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :     0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :     0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
"
