Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
  6  -1040.2426624597  -0.000001052578 0.00002485  0.00000045  0.0000473 0.0000
  7  -1040.2426624847  -0.000000025046 0.00001267  0.00000022  0.0000274 0.0000
  8  -1040.2426624913  -0.000000006595 0.00000467  0.00000008  0.0000110 0.0000
  9  -1040.2426624933  -0.000000002012 0.00000153  0.00000003  0.0000030 0.0000
 10  -1040.2426624767   0.000000016631 0.00000069  0.00000001  0.0000013 0.0000
                            ***DIIS convergence achieved***

"
Block,BlockOrcaScfConverged,"(1070719, 1070994)","(22403, 22407)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  11 CYCLES          *
               *****************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1071725, 1072396)","(22421, 22439)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :    -0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :    -0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
Total SCF time: 0 days 0 hours 0 min 21 sec 

Maximum memory used throughout the entire SCF-calculation: 111.0 MB

"
Block,BlockOrcaFinalSinglePointEnergy,"(1072397, 1072543)","(22433, 22436)",FINAL SINGLE POINT ENERGY,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1040.242692094284
-------------------------   --------------------
"
Block,BlockOrcaUnrecognizedWithHeader,"(1072547, 1072834)","(22441, 22445)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1072835, 1073721)","(22445, 22466)",ORCA SCF GRADIENT CALCULATION,"------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

 ... reading COSX grid (gridx3)
Gradient of the Kohn-Sham DFT energy:
Kohn-Sham wavefunction type      ... UKS
Hartree-Fock exchange scaling    ...    0.200
Number of operators              ...    2
Number of atoms                  ...   47
Basis set dimensions             ...  478
Integral neglect threshold       ... 2.5e-11
Integral primitive cutoff        ... 2.5e-12
SHARK Integral package           ... ON

Nuc. rep. gradient       (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient (SHARK) ... done (  0.1 sec)
RI-J gradient            (SHARK) ... done (  0.4 sec)
COSX-gradient                    ... done (  2.7 sec)
Exchange-correlation gradient    ... done

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1073722, 1076869)","(22467, 22529)",CARTESIAN GRADIENT,"------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.000012232   -0.000003183   -0.000020850
   2   C   :   -0.000035494   -0.000166294    0.000238631
   3   C   :   -0.000033321   -0.000363048   -0.000163345
   4   C   :   -0.000069590   -0.000146657   -0.000201294
   5   C   :    0.000135106    0.000201239    0.000402175
   6   C   :    0.000045571   -0.000250513    0.000211379
   7   C   :   -0.000005437    0.000385098    0.000242810
   8   C   :   -0.000298950   -0.000204341    0.000250506
   9   C   :    0.000088185   -0.000208856   -0.000049108
  10   C   :   -0.000052759   -0.000015907    0.000049241
  11   C   :    0.000022796    0.000020092    0.000017615
  12   C   :   -0.000019509   -0.000028387   -0.000014522
  13   C   :    0.000105083   -0.000007103   -0.000028515
  14   C   :   -0.000014977   -0.000047556   -0.000264478
  15   C   :    0.000026115   -0.000011856    0.000014205
  16   C   :   -0.000025658    0.000003173   -0.000002067
  17   C   :    0.000003497    0.000022830    0.000030514
  18   C   :    0.000255590    0.000075914   -0.000100672
  19   C   :   -0.000043578    0.000077803   -0.000172929
  20   C   :    0.000014989    0.000232836   -0.000114596
  21   C   :    0.000023759    0.000045545   -0.000047689
  22   C   :    0.000037431    0.000019866   -0.000038185
  23   C   :    0.000017245   -0.000013013    0.000009018
  24   C   :   -0.000046878    0.000008523   -0.000060120
  25   C   :   -0.000005704   -0.000068692   -0.000026056
  26   C   :   -0.000039279    0.000012979   -0.000007457
  27   C   :    0.000053310   -0.000061440   -0.000018651
  28   H   :   -0.000093539   -0.000158830    0.000095860
  29   H   :    0.000196471    0.000044815    0.000029989
  30   H   :   -0.000076206    0.000114055   -0.000185288
  31   H   :   -0.000374996   -0.000274756    0.000196583
  32   H   :   -0.000085349    0.000133802   -0.000017757
  33   H   :    0.000156379    0.000039914    0.000113276
  34   H   :   -0.000117048   -0.000171771    0.000130015
  35   H   :   -0.000004138   -0.000034399    0.000022278
  36   H   :    0.000016725   -0.000005752   -0.000021747
  37   H   :    0.000014490   -0.000007877   -0.000008540
  38   H   :    0.000010012   -0.000005990   -0.000007867
  39   H   :   -0.000002485   -0.000007979   -0.000015195
  40   H   :   -0.000001216   -0.000008114    0.000013002
  41   H   :    0.000046427    0.000314177   -0.000241272
  42   H   :    0.000106077    0.000312883   -0.000068588
  43   H   :    0.000034044   -0.000021086    0.000026019
  44   H   :   -0.000005951   -0.000024307   -0.000021601
  45   H   :    0.000016402   -0.000009010   -0.000014997
  46   H   :   -0.000002706   -0.000030170   -0.000021264
  47   H   :   -0.000017069   -0.000023537   -0.000014999

Difference to translation invariance:
           :   -0.0000339018   -0.0003148807    0.0001234655

Difference to rotation invariance:
           :    0.0005065927   -0.0002533221   -0.0006170264

Norm of the cartesian gradient     ...    0.0014862235
RMS gradient                       ...    0.0001251626
MAX gradient                       ...    0.0004021754

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1076870, 1077259)","(22530, 22542)",TIMINGS,"-------
TIMINGS
-------

Total SCF gradient time            ...        5.063 sec

One electron gradient       ....       0.064 sec  (  1.3%)
RI-J Coulomb gradient       ....       0.436 sec  (  8.6%)
COSX gradient               ....       2.702 sec  ( 53.4%)
XC gradient                 ....       0.986 sec  ( 19.5%)

Maximum memory used throughout the entire SCFGRAD-calculation: 82.3 MB
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1077260, 1091869)","(22543, 23177)",ORCA GEOMETRY RELAXATION STEP,"------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (new redundants).... done
Validating the new internal coordinates .... (new redundants).... done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  47
Number of internal coordinates          .... 286
Current Energy                          .... -1040.242692094 Eh
Current gradient norm                   ....     0.001486223 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.225
Updating the Hessian (Bofill)          .... Diagonalizing the Hessian               .... done
Dimension of the hessian                .... 286
Lowest eigenvalues of the Hessian:
 -0.162078802 -0.002208058  0.010168532  0.013166282  0.017270669
Hessian has   2 negative eigenvalues
Taking P-RFO step
Searching for lambda that maximizes along the lowest mode
TS mode is mode number   0 with eigenvalue  -0.16207880 and components:
   1.    0.00735282
   2.   -0.00337142
   3.    0.00014718
   4.   -0.01561226
   5.   -0.03690360
   6.    0.00322268
   7.   -0.00083422
   8.   -0.05345114
   9.    0.00403064
  10.    0.00170489
  11.    0.01327591
  12.    0.00787195
  13.   -0.00214847
  14.   -0.01407082
  15.    0.00351310
  16.   -0.00009714
  17.   -0.00485433
  18.   -0.00824050
  19.    0.00089349
  20.    0.00963096
  21.    0.01851378
  22.    0.03429089
  23.   -0.00636734
  24.   -0.02855202
  25.   -0.00386280
  26.   -0.02212060
  27.   -0.00876321
  28.   -0.00003950
  29.   -0.01330820
  30.   -0.00011271
  31.   -0.00456560
  32.    0.00662168
  33.    0.00108649
  34.   -0.00376938
  35.   -0.00149684
  36.   -0.01693208
  37.   -0.00057732
  38.   -0.00275149
  39.    0.02742986
  40.    0.00142641
  41.   -0.00086024
  42.    0.00132230
  43.   -0.00151092
  44.   -0.00034146
  45.   -0.00091356
  46.   -0.01621573
  47.   -0.03854383
  48.   -0.03186019
  49.   -0.02135743
  50.   -0.01789307
  51.   -0.00037823
  52.   -0.01055835
  53.   -0.00579649
  54.   -0.00278807
  55.    0.00076941
  56.   -0.00046754
  57.   -0.00042306
  58.    0.00070086
  59.   -0.00168674
  60.    0.00109813
  61.   -0.01990165
  62.    0.01621525
  63.   -0.01912079
  64.    0.01389806
  65.    0.01527132
  66.   -0.00493376
  67.    0.00525123
  68.   -0.02223797
  69.    0.00257763
  70.   -0.00810166
  71.    0.02223587
  72.   -0.00012567
  73.   -0.00396477
  74.   -0.00297839
  75.    0.00585304
  76.    0.03125879
  77.   -0.05105514
  78.    0.01753356
  79.    0.00280329
  80.   -0.11119287
  81.    0.12816536
  82.    0.00790875
  83.    0.18138472
  84.   -0.14686345
  85.    0.02179481
  86.    0.03815345
  87.   -0.07754950
  88.   -0.01542250
  89.   -0.02908930
  90.    0.04616109
  91.   -0.00702800
  92.   -0.00071963
  93.    0.00734641
  94.    0.01512186
  95.   -0.01116046
  96.   -0.00565387
  97.   -0.00621501
  98.    0.00421564
  99.    0.00113926
 100.   -0.02235305
 101.    0.02332348
 102.   -0.00759338
 103.    0.00307566
 104.    0.00498455
 105.   -0.00989144
 106.    0.00483484
 107.   -0.00558451
 108.    0.00056437
 109.   -0.00197302
 110.    0.00007476
 111.    0.00171263
 112.    0.00261742
 113.   -0.00044046
 114.   -0.00239775
 115.    0.00779683
 116.    0.00071065
 117.   -0.00972906
 118.    0.04099123
 119.   -0.02413291
 120.   -0.01717383
 121.   -0.00633815
 122.   -0.00551865
 123.    0.01200936
 124.   -0.01521428
 125.    0.00932541
 126.    0.00592676
 127.   -0.00788502
 128.   -0.00158395
 129.    0.00944196
 130.    0.00618032
 131.    0.00828597
 132.   -0.01427711
 133.    0.00132077
 134.   -0.00691184
 135.    0.00568236
 136.   -0.00093426
 137.   -0.00084875
 138.    0.00167332
 139.    0.00598944
 140.   -0.00001401
 141.   -0.00558934
 142.   -0.00655443
 143.    0.00820690
 144.   -0.00158960
 145.    0.09865905
 146.    0.09594662
 147.    0.09742494
 148.    0.09364032
 149.    0.09718073
 150.    0.09652969
 151.    0.09151096
 152.    0.09240621
 153.    0.09505137
 154.    0.02793319
 155.    0.05306809
 156.    0.03253908
 157.    0.02257394
 158.    0.06103002
 159.    0.05567078
 160.    0.02457715
 161.    0.04770885
 162.   -0.00055776
 163.   -0.07430099
 164.   -0.07488294
 165.   -0.06502461
 166.   -0.09986913
 167.   -0.09928719
 168.   -0.09001081
 169.    0.06240229
 170.    0.11864047
 171.    0.14424469
 172.    0.08800650
 173.    0.07973579
 174.    0.05514418
 175.    0.04493218
 176.   -0.23225977
 177.   -0.30284975
 178.   -0.06474311
 179.    0.18576129
 180.    0.15095767
 181.    0.16116968
 182.   -0.13533310
 183.    0.03602204
 184.   -0.13701864
 185.   -0.13961768
 186.   -0.31265836
 187.    0.00520912
 188.    0.19106273
 189.   -0.08655655
 190.    0.09929706
 191.    0.06771771
 192.   -0.06297925
 193.    0.03784370
 194.   -0.03310524
 195.   -0.00765104
 196.    0.01867694
 197.    0.00746182
 198.    0.03378980
 199.   -0.00406892
 200.   -0.01923023
 201.    0.01810062
 202.    0.00293931
 203.   -0.00554694
 204.   -0.02743382
 205.    0.00870040
 206.   -0.01318649
 207.   -0.03746175
 208.   -0.03985978
 209.   -0.05422466
 210.    0.00163943
 211.   -0.01272545
 212.    0.08317717
 213.   -0.00800229
 214.    0.05371771
 215.    0.04948765
 216.    0.01021504
 217.    0.03647187
 218.   -0.00280074
 219.   -0.00468725
 220.    0.00995161
 221.    0.00083730
 222.    0.01547616
 223.    0.00178665
 224.   -0.00359811
 225.    0.00641421
 226.    0.00102946
 227.   -0.00635753
 228.   -0.01093907
 229.    0.00904638
 230.    0.00446484
 231.   -0.01801890
 232.   -0.03326113
 233.    0.00304448
 234.   -0.01219774
 235.    0.03507622
 236.    0.01267041
 237.    0.00330826
 238.   -0.01909755
 239.   -0.00697591
 240.   -0.02025093
 241.    0.01580115
 242.    0.00252613
 243.    0.02250524
 244.   -0.06313524
 245.   -0.00724076
 246.   -0.09288124
 247.   -0.17982999
 248.   -0.10535050
 249.   -0.20024203
 250.   -0.12576254
 251.   -0.12889102
 252.   -0.10923000
 253.   -0.06777798
 254.   -0.04811695
 255.    0.06903289
 256.    0.00720891
 257.    0.07306871
 258.    0.01124472
 259.    0.01808333
 260.    0.01405889
 261.    0.04495640
 262.    0.04093195
 263.   -0.01674100
 264.   -0.04365678
 265.   -0.00502744
 266.   -0.03194322
 267.   -0.02745323
 268.    0.08856271
 269.    0.07019782
 270.    0.07503197
 271.    0.05666708
 272.   -0.02913994
 273.   -0.04056305
 274.   -0.01603012
 275.    0.00104904
 276.   -0.01210697
 277.    0.03009196
 278.    0.01693595
 279.   -0.00497277
 280.   -0.03459777
 281.   -0.03385271
 282.   -0.06347771
 283.   -0.00589879
 284.   -0.03359697
 285.    0.02251091
 286.   -0.00518726

Lambda that maximizes along the TS mode:       0.00006992
Searching for lambda that minimizes along all other modes
In cycle   1: lambdaN =  -0.00004882   step =  -0.05215924
In cycle   2: lambdaN =  -0.00005374   step =   0.00000492
In cycle   3: lambdaN =  -0.00005374   step =   0.00000000
UNABLE TO DETERMINE LAMBDA
Bisect method failed
iter: 9999 fct1    0.0522 fct2 99990.0522 fct3    0.0000 lambda1   -0.0522 lambda2 -99990.0522
Using lambda anyway
Hessian diagonal increased by    0.0024
Searching for lambda that maximizes along the lowest mode
TS mode is mode number   0 with eigenvalue  -0.15967074 and components:
   1.    0.00735282
   2.   -0.00337142
   3.    0.00014718
   4.   -0.01561226
   5.   -0.03690360
   6.    0.00322268
   7.   -0.00083422
   8.   -0.05345114
   9.    0.00403064
  10.    0.00170489
  11.    0.01327591
  12.    0.00787195
  13.   -0.00214847
  14.   -0.01407082
  15.    0.00351310
  16.   -0.00009714
  17.   -0.00485433
  18.   -0.00824050
  19.    0.00089349
  20.    0.00963096
  21.    0.01851378
  22.    0.03429089
  23.   -0.00636734
  24.   -0.02855202
  25.   -0.00386280
  26.   -0.02212060
  27.   -0.00876321
  28.   -0.00003950
  29.   -0.01330820
  30.   -0.00011271
  31.   -0.00456560
  32.    0.00662168
  33.    0.00108649
  34.   -0.00376938
  35.   -0.00149684
  36.   -0.01693208
  37.   -0.00057732
  38.   -0.00275149
  39.    0.02742986
  40.    0.00142641
  41.   -0.00086024
  42.    0.00132230
  43.   -0.00151092
  44.   -0.00034146
  45.   -0.00091356
  46.   -0.01621573
  47.   -0.03854383
  48.   -0.03186019
  49.   -0.02135743
  50.   -0.01789307
  51.   -0.00037823
  52.   -0.01055835
  53.   -0.00579649
  54.   -0.00278807
  55.    0.00076941
  56.   -0.00046754
  57.   -0.00042306
  58.    0.00070086
  59.   -0.00168674
  60.    0.00109813
  61.   -0.01990165
  62.    0.01621525
  63.   -0.01912079
  64.    0.01389806
  65.    0.01527132
  66.   -0.00493376
  67.    0.00525123
  68.   -0.02223797
  69.    0.00257763
  70.   -0.00810166
  71.    0.02223587
  72.   -0.00012567
  73.   -0.00396477
  74.   -0.00297839
  75.    0.00585304
  76.    0.03125879
  77.   -0.05105514
  78.    0.01753356
  79.    0.00280329
  80.   -0.11119287
  81.    0.12816536
  82.    0.00790875
  83.    0.18138472
  84.   -0.14686345
  85.    0.02179481
  86.    0.03815345
  87.   -0.07754950
  88.   -0.01542250
  89.   -0.02908930
  90.    0.04616109
  91.   -0.00702800
  92.   -0.00071963
  93.    0.00734641
  94.    0.01512186
  95.   -0.01116046
  96.   -0.00565387
  97.   -0.00621501
  98.    0.00421564
  99.    0.00113926
 100.   -0.02235305
 101.    0.02332348
 102.   -0.00759338
 103.    0.00307566
 104.    0.00498455
 105.   -0.00989144
 106.    0.00483484
 107.   -0.00558451
 108.    0.00056437
 109.   -0.00197302
 110.    0.00007476
 111.    0.00171263
 112.    0.00261742
 113.   -0.00044046
 114.   -0.00239775
 115.    0.00779683
 116.    0.00071065
 117.   -0.00972906
 118.    0.04099123
 119.   -0.02413291
 120.   -0.01717383
 121.   -0.00633815
 122.   -0.00551865
 123.    0.01200936
 124.   -0.01521428
 125.    0.00932541
 126.    0.00592676
 127.   -0.00788502
 128.   -0.00158395
 129.    0.00944196
 130.    0.00618032
 131.    0.00828597
 132.   -0.01427711
 133.    0.00132077
 134.   -0.00691184
 135.    0.00568236
 136.   -0.00093426
 137.   -0.00084875
 138.    0.00167332
 139.    0.00598944
 140.   -0.00001401
 141.   -0.00558934
 142.   -0.00655443
 143.    0.00820690
 144.   -0.00158960
 145.    0.09865905
 146.    0.09594662
 147.    0.09742494
 148.    0.09364032
 149.    0.09718073
 150.    0.09652969
 151.    0.09151096
 152.    0.09240621
 153.    0.09505137
 154.    0.02793319
 155.    0.05306809
 156.    0.03253908
 157.    0.02257394
 158.    0.06103002
 159.    0.05567078
 160.    0.02457715
 161.    0.04770885
 162.   -0.00055776
 163.   -0.07430099
 164.   -0.07488294
 165.   -0.06502461
 166.   -0.09986913
 167.   -0.09928719
 168.   -0.09001081
 169.    0.06240229
 170.    0.11864047
 171.    0.14424469
 172.    0.08800650
 173.    0.07973579
 174.    0.05514418
 175.    0.04493218
 176.   -0.23225977
 177.   -0.30284975
 178.   -0.06474311
 179.    0.18576129
 180.    0.15095767
 181.    0.16116968
 182.   -0.13533310
 183.    0.03602204
 184.   -0.13701864
 185.   -0.13961768
 186.   -0.31265836
 187.    0.00520912
 188.    0.19106273
 189.   -0.08655655
 190.    0.09929706
 191.    0.06771771
 192.   -0.06297925
 193.    0.03784370
 194.   -0.03310524
 195.   -0.00765104
 196.    0.01867694
 197.    0.00746182
 198.    0.03378980
 199.   -0.00406892
 200.   -0.01923023
 201.    0.01810062
 202.    0.00293931
 203.   -0.00554694
 204.   -0.02743382
 205.    0.00870040
 206.   -0.01318649
 207.   -0.03746175
 208.   -0.03985978
 209.   -0.05422466
 210.    0.00163943
 211.   -0.01272545
 212.    0.08317717
 213.   -0.00800229
 214.    0.05371771
 215.    0.04948765
 216.    0.01021504
 217.    0.03647187
 218.   -0.00280074
 219.   -0.00468725
 220.    0.00995161
 221.    0.00083730
 222.    0.01547616
 223.    0.00178665
 224.   -0.00359811
 225.    0.00641421
 226.    0.00102946
 227.   -0.00635753
 228.   -0.01093907
 229.    0.00904638
 230.    0.00446484
 231.   -0.01801890
 232.   -0.03326113
 233.    0.00304448
 234.   -0.01219774
 235.    0.03507622
 236.    0.01267041
 237.    0.00330826
 238.   -0.01909755
 239.   -0.00697591
 240.   -0.02025093
 241.    0.01580115
 242.    0.00252613
 243.    0.02250524
 244.   -0.06313524
 245.   -0.00724076
 246.   -0.09288124
 247.   -0.17982999
 248.   -0.10535050
 249.   -0.20024203
 250.   -0.12576254
 251.   -0.12889102
 252.   -0.10923000
 253.   -0.06777798
 254.   -0.04811695
 255.    0.06903289
 256.    0.00720891
 257.    0.07306871
 258.    0.01124472
 259.    0.01808333
 260.    0.01405889
 261.    0.04495640
 262.    0.04093195
 263.   -0.01674100
 264.   -0.04365678
 265.   -0.00502744
 266.   -0.03194322
 267.   -0.02745323
 268.    0.08856271
 269.    0.07019782
 270.    0.07503197
 271.    0.05666708
 272.   -0.02913994
 273.   -0.04056305
 274.   -0.01603012
 275.    0.00104904
 276.   -0.01210697
 277.    0.03009196
 278.    0.01693595
 279.   -0.00497277
 280.   -0.03459777
 281.   -0.03385271
 282.   -0.06347771
 283.   -0.00589879
 284.   -0.03359697
 285.    0.02251091
 286.   -0.00518726

Lambda that maximizes along the TS mode:       0.00007097
Searching for lambda that minimizes along all other modes
In cycle   1: lambdaN =  -0.00005269   step =   0.00005269
In cycle   2: lambdaN =  -0.00005270   step =   0.00000001
Lambda that minimizes along all other modes:  -0.00005270
The final length of the internal step   ....       0.0380
Converting the step to cartesian space:
 Initial RMS(Int)=    0.0022473433
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0116868514 RMS(Int)=    0.0022471624
 Iter   1:  RMS(Cart)=    0.0000430077 RMS(Int)=    0.0000240486
 Iter   2:  RMS(Cart)=    0.0000003666 RMS(Int)=    0.0000001043
 Iter   3:  RMS(Cart)=    0.0000000037 RMS(Int)=    0.0000000028
done
Storing new coordinates                 .... done
The predicted energy change is          ....     0.000007387
Previously predicted energy change      ....    -0.000038979
Actually observed energy change         ....    -0.000013551
Ratio of predicted to observed change   ....     0.347658480
New trust radius                        ....     0.150000000

"
Block,BlockOrcaGeometryConvergence,"(1091870, 1092802)","(23174, 23187)",TOTAL RUN TIME,"                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000135512            0.0000050000      NO
          RMS gradient        0.0003732376            0.0001000000      NO
          MAX gradient        0.0028328126            0.0003000000      NO
          RMS step            0.0022473433            0.0020000000      NO
          MAX step            0.0083541910            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0004      Max(Angles)    0.07
          Max(Dihed)        0.48      Max(Improp)    0.00
          ---------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1115081, 1115293)","(23487, 23490)",GEOMETRY OPTIMIZATION CYCLE  17,"         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE  17            *
         *************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1115294, 1117370)","(23491, 23542)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.908977   -2.699169   -1.107211
  C      1.847965   -1.671823    0.039609
  C      1.816613   -2.334954    1.422038
  C      0.399003   -2.162122    1.864107
  C     -0.368416   -1.396799    0.975180
  C      0.567304   -0.824698   -0.063542
  C      0.604624    0.315551   -0.848884
  C     -0.426324    1.346155   -1.194462
  C     -1.710316    1.257871   -1.737910
  C     -2.437296    2.418651   -2.029084
  C     -1.874151    3.681397   -1.832797
  C     -0.533545    3.787576   -1.452653
  C      0.190148    2.625729   -1.192513
  C      1.638912    2.427538   -1.152274
  C      2.660164    3.367412   -1.263807
  C      3.972770    2.930450   -1.461321
  C      4.233093    1.565888   -1.587399
  C      3.210361    0.617542   -1.447511
  C      1.900717    1.028795   -1.165646
  C     -1.779460   -1.269485    1.286100
  C     -2.755701   -0.765045    0.400161
  C     -4.089156   -0.659172    0.737003
  C     -4.540031   -1.068082    2.008511
  C     -3.637879   -1.620553    2.888621
  C     -2.265430   -1.763919    2.551505
  C     -1.392715   -2.439663    3.443954
  C     -0.090913   -2.669903    3.084586
  H      2.808786   -3.319723   -1.021908
  H      1.921197   -2.205385   -2.084044
  H      1.037376   -3.363025   -1.082172
  H      2.725957   -1.034245   -0.015456
  H      2.505519   -1.839648    2.119891
  H      2.108985   -3.392315    1.393218
  H     -2.131084    0.301773   -2.021549
  H     -3.439086    2.329456   -2.439802
  H     -2.451311    4.575825   -2.049820
  H     -0.046976    4.758914   -1.422813
  H      2.434486    4.429981   -1.228797
  H      4.778985    3.651823   -1.559986
  H      5.239288    1.225382   -1.815835
  H      3.455193   -0.420840   -1.629396
  H     -2.441968   -0.478783   -0.582032
  H     -4.794856   -0.265837    0.010530
  H     -5.588108   -0.972738    2.277552
  H     -3.966503   -1.982789    3.859674
  H     -1.784750   -2.798664    4.392127
  H      0.579552   -3.224330    3.736259

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(1117371, 1120768)","(23543, 23595)",CARTESIAN COORDINATES (A.U.),"----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    3.607444   -5.100690   -2.092326
   1 C     6.0000    0    12.011    3.492148   -3.159288    0.074850
   2 C     6.0000    0    12.011    3.432900   -4.412424    2.687262
   3 C     6.0000    0    12.011    0.754006   -4.085819    3.522651
   4 C     6.0000    0    12.011   -0.696205   -2.639568    1.842823
   5 C     6.0000    0    12.011    1.072049   -1.558454   -0.120078
   6 C     6.0000    0    12.011    1.142573    0.596305   -1.604158
   7 C     6.0000    0    12.011   -0.805636    2.543865   -2.257205
   8 C     6.0000    0    12.011   -3.232029    2.377032   -3.284174
   9 C     6.0000    0    12.011   -4.605822    4.570589   -3.834414
  10 C     6.0000    0    12.011   -3.541632    6.956832   -3.463485
  11 C     6.0000    0    12.011   -1.008254    7.157482   -2.745116
  12 C     6.0000    0    12.011    0.359328    4.961908   -2.253523
  13 C     6.0000    0    12.011    3.097095    4.587381   -2.177483
  14 C     6.0000    0    12.011    5.026982    6.363486   -2.388249
  15 C     6.0000    0    12.011    7.507447    5.537748   -2.761496
  16 C     6.0000    0    12.011    7.999387    2.959100   -2.999748
  17 C     6.0000    0    12.011    6.066702    1.166985   -2.735399
  18 C     6.0000    0    12.011    3.591834    1.944140   -2.202753
  19 C     6.0000    0    12.011   -3.362692   -2.398979    2.430377
  20 C     6.0000    0    12.011   -5.207521   -1.445726    0.756194
  21 C     6.0000    0    12.011   -7.727384   -1.245654    1.392733
  22 C     6.0000    0    12.011   -8.579416   -2.018383    3.795536
  23 C     6.0000    0    12.011   -6.874596   -3.062400    5.458703
  24 C     6.0000    0    12.011   -4.281043   -3.333324    4.821646
  25 C     6.0000    0    12.011   -2.631850   -4.610295    6.508130
  26 C     6.0000    0    12.011   -0.171801   -5.045385    5.829024
  27 H     1.0000    0     1.008    5.307837   -6.273367   -1.931127
  28 H     1.0000    0     1.008    3.630536   -4.167573   -3.938273
  29 H     1.0000    0     1.008    1.960357   -6.355196   -2.045009
  30 H     1.0000    0     1.008    5.151313   -1.954439   -0.029208
  31 H     1.0000    0     1.008    4.734745   -3.476432    4.006013
  32 H     1.0000    0     1.008    3.985405   -6.410546    2.632801
  33 H     1.0000    0     1.008   -4.027166    0.570269   -3.820175
  34 H     1.0000    0     1.008   -6.498932    4.402034   -4.610558
  35 H     1.0000    0     1.008   -4.632307    8.647056   -3.873598
  36 H     1.0000    0     1.008   -0.088771    8.993044   -2.688726
  37 H     1.0000    0     1.008    4.600513    8.371450   -2.322089
  38 H     1.0000    0     1.008    9.030973    6.900946   -2.947946
  39 H     1.0000    0     1.008    9.900820    2.315637   -3.431430
  40 H     1.0000    0     1.008    6.529369   -0.795272   -3.079112
  41 H     1.0000    0     1.008   -4.614650   -0.904768   -1.099881
  42 H     1.0000    0     1.008   -9.060965   -0.502359    0.019899
  43 H     1.0000    0     1.008  -10.559993   -1.838209    4.303950
  44 H     1.0000    0     1.008   -7.495604   -3.746927    7.293726
  45 H     1.0000    0     1.008   -3.372689   -5.288709    8.299917
  46 H     1.0000    0     1.008    1.095195   -6.093101    7.060505

"
